addressDetailEn,addressDetailTh,addressEn,addressTh,branchNameEn,branchNameTh,districtEn,districtTh,faxExt,faxTh,latitude,longtitude,provinceNameEn,provinceNameTh,subDistrictEn,subDistrictTh,telExt,telTh,timeEn,timeTh,timeWeekendEn,timeWeekendTh,workingHourEn,workingHourTh,workingHourWeekendEn,workingHourWeekendTh,zipCode,code,mobile,branchType
,1/73 ถนนนครสวรรค์,,1/73 ถนนนครสวรรค์ ตำบลตลาด อำเภอเมืองมหาสารคาม จังหวัดมหาสารคาม 44000,,ตลาดเกษตรมหาสารคาม,,มหาสารคาม,,043-750-248,16.201214,103.263574,,มหาสารคาม,,ตลาด,,043-750-247,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-323,063-905-5522,SOMWANG
,2/19 ซอยมิตรภาพ15,,2/19 ซอยมิตรภาพ15 ตำบลในเมือง อำเภอเมือง จังหวัดนครราชสีมา 30000,,ตลาดเซฟวัน (นครราชสีมา),,เมือง,,044-211-753,14.956784,102.043744,,นครราชสีมา,,ในเมือง,,044-211-752,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-075,080-9588000,SOMWANG
,176 หมู่ที่ 10,,176 หมู่ที่ 10 ตำบลท่าแค อำเภอเมืองลพบุรี จังหวัดลพบุรี 15000,,ตลาดเสาธง (ลพบุรี),,เมืองลพบุรี,,036-486-239,14.885366,100.629138,,ลพบุรี,,ท่าแค,,036-486-238,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-301,091-889-6699,SOMWANG
,"1156 ,1158 ถนนศรีนครินทร์",,"1156 ,1158 ถนนศรีนครินทร์ แขวงสวนหลวง เขตสวนหลวง จังหวัดกรุงเทพฯ 10250",,ตลาดเอี่ยมสมบัติ,,สวนหลวง,,02-321-3493,13.713691,100.643199,,กรุงเทพมหานคร,,สวนหลวง,,02-321-3492,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-137,090-9807000,SOMWANG
,32/366 หมู่ที่ 9,,32/366 หมู่ที่ 9 ตำบลคลองหนึ่ง อำเภอคลองหลวง จังหวัดปทุมธานี 12120,,ตลาดไท,,คลองหลวง,,025-290-614,14.083333,100.624122,,ปทุมธานี,,คลองหนึ่ง,,025-290-613,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-045,084-7238000,SOMWANG
,26/6 ถนนเสนาราษฎร์,,26/6 ถนนเสนาราษฎร์ ตำบลตะกั่วป่า อำเภอตะกั่วป่า จังหวัดพังงา 82110,,ตะกั่วป่า,,ตะกั่วป่า,,076-424-753,8.869707,98.347933,,พังงา,,ตะกั่วป่า,,076-424-754,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-148,091-0099000,SOMWANG
,"211,213,215 ถนนรัฐราษฎร์รังสรรค์",,"211,213,215 ถนนรัฐราษฎร์รังสรรค์ ตำบลตะพานหิน อำเภอตะพานหิน จังหวัดพิจิตร 66110",,ตะพานหิน(พิจิตร),,ตะพานหิน,,056-621-994,16.221591,100.410437,,พิจิตร,,ตะพานหิน,,056-621-993,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-153,095-3704466,SOMWANG
,3/29 ถนนจอมพล,,3/29 ถนนจอมพล ตำบลหนองหลวง อำเภอเมืองตาก จังหวัดตาก 63000,,ตาก,,เมืองตาก,,055-513-115,16.877636,99.121813,,ตาก,,หนองหลวง,,055-513-114,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-089,084-0788000,SOMWANG
,"600,602 ถนนพหลโยธิน",,"600,602 ถนนพหลโยธิน ตำบลตาคลี อำเภอตาคลี จังหวัดนครสวรรค์ 60140",,ตาคลี,,ตาคลี,,056-265-873,15.2634262,100.3348638,,นครสวรรค์,,ตาคลี,,056-265-874,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-057,084-9648000,SOMWANG
,56/13 หมู่ที่ 12,,56/13 หมู่ที่ 12 ตำบลราชาเทวะ อำเภอบางพลี จังหวัดสมุทรปราการ 10540,,ถนนกิ่งแก้ว (สมุทรปราการ),,บางพลี,,021-305-348,"13.665639,",100.719167,,สมุทรปราการ,,ราชาเทวะ,,021-305-347,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-303,091-889-6677,SOMWANG
,72/10-11ก,,72/10-11ก ถนนชัยประสิทธิ์ ตำบลในเมือง อำเภอเมืองชัยภูมิ จังหวัดชัยภูมิ 36000,,ถนนชัยประสิทธิ์ (ชัยภูมิ),,เมืองชัยภูมิ,,044-817-452,15.812958,102.025851,,ชัยภูมิ,,ในเมือง,,044-817-451,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-256,091-889-3456,SOMWANG
,"21/2 ,21/3 ถนนธานี",,"21/2 ,21/3 ถนนธานี ตำบลในเมือง อำเภอเมืองบุรีรัมย์ จังหวัดบุรีรัมย์ 31000",,ถนนธานี (บุรีรัมย์),,เมืองบุรีรัมย์,,044-634-730,14.999555,103.108523,,บุรีรัมย์,,ในเมืือง,,044-634-877,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-270,091-889-4411,SOMWANG
,10/9 หมู่ที่ 1,,10/9 หมู่ที่ 1 ตำบลบางบัวทอง อำเภอบางบัวทอง จังหวัดนนทบุรี 11110,,ถนนบางกรวย-ไทรน้อย,,บางบัวทอง,,02-594-6901,13.935443,100.39655,,นนทบุรี,,บางบัวทอง,,02-594-6900,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-229,063-9050111,SOMWANG
,548/50-51 ถนนบางแค,,548/50-51 ถนนบางแค แขวงบางแค เขตบางแค จังหวัดกรุงเทพมหานคร 10160,,ถนนบางแค,,บางแค,,02-802-3362,13.700534,100.420706,,กรุงเทพมหานคร,,บางแค,,02-802-3363,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-103,091-8189000,SOMWANG
,261 ถนนประชาอุทิศ,,261 ถนนประชาอุทิศ แขวงราษฎร์บูรณะ เขตราษฎร์บูรณะ จังหวัดกรุงเทพฯ 10140,,ถนนประชาอุทิศ,,ราษฎร์บูรณะ,,02-428-8367,13.663306,100.503083,,กรุงเทพมหานคร,,ราษฎร์บูรณะ,,02-428-8366,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-173,063-9011515,SOMWANG
,273/23-24 หมู่ที่ 1,,273/23-24 หมู่ที่ 1 ตำบลสำโรงใต้ อำเภอพระประแดง จังหวัดสมุทรปราการ 10130,,ถนนปู่เจ้าสมิงพราย,,พระประแดง,,02-384-3558,13.644108,100.587205,,สมุทรปราการ,,สำโรงใต้,,02-384-3557,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-264,091-889-4321,SOMWANG
,"101/19 ,101/20 หมู่ที่ 4",,"101/19 ,101/20 หมู่ที่ 4 แขวงบางชัน เขตคลองสามวา จังหวัดกรุงเทพฯ 10510",,ถนนพระยาสุเรนทร์,,คลองสามวา,,02-540-1969,13.826243,100.699139,,กรุงเทพมหานคร,,บางชัน,,02-540-1968,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-250,063-905-3999,SOMWANG
,625/15-16 ถนนพรานนก,,625/15-16 ถนนพรานนก แขวงบ้านช่างหล่อ เขตบางกอกน้อย จังหวัดกรุงทพฯ 10700,,ถนนพรานนก,,บางกอกน้อย,,02-418-0794,13.75523,100.475764,,กรุงเทพมหานคร,,บ้านช่างหล่อ,,02-418-0795,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-097,091-8895000,SOMWANG
,43-45 ถนนภิรมย์,,43-45 ถนนภิรมย์ ตำบลกาฬสินธุ์ อำเภอเมืองกาฬสินธุ์ จังหวัดกาฬสินธุ์ 46000,,ถนนภิรมย์ (กาฬสินธุ์),,เมืองกาฬสินธุ์,,063-905-7222,16.433012,103.504468,,ขอนแก่น,,กาฬสินธุ์,,043-840-840,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-335,063-905-7222,SOMWANG
,403 ถนนมิตรภาพ-หนองคาย,,403 ถนนมิตรภาพ-หนองคาย ตำบลในเมือง อำเภอเมืองนครราชสีมา จังหวัดนครราชสีมา 30000,,ถนนมิตรภาพ (ปตท.ดาวเจริญ),,เมืองนครราชสีมา,,044-923-196,14.989258,102.096279,,นครราชสีมา,,ในเมือง,,044-923-195,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-076,080-9538000,SOMWANG
,2/36 ถนนราชการดำเนิน,,2/36 ถนนราชการดำเนิน ตำบลในเมือง อำเภอเมืองร้อยเอ็ด จังหวัดร้อยเอ็ด 45000,,ถนนราชการดำเนิน (ร้อยเอ็ด),,เมืองร้อยเอ็ด,,043-518-132,16.046506,103.636973,,ร้อยเอ็ด,,ในเมือง,,043-518-131,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-278,091-889-4888,SOMWANG
,211 ถนนลาดกระบัง,,211 ถนนลาดกระบัง แขวงลาดกระบัง เขตลาดกระบัง จังหวัดกรุงเทพฯ 10520,,ถนนลาดกระบัง(ตลาดนำชัย),,ลาดกระบัง,,02-136-6709,13.722291,100.711339,,กรุงเทพมหานคร,,ลาดกระบัง,,02-136-6708,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-238,063-9048666,SOMWANG
,383 ถนนลาดปลาเค้า,,383 ถนนลาดปลาเค้า แขวงจรเข้บัว เขตลาดพร้าว จังหวัดกรุงเทพฯ 10230,,ถนนลาดปลาเค้า,,ลาดพร้าว,,02-570-1589,13.846191,100.602391,,กรุงเทพฯ,,จรเข้บัว,,02-570-1588,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-271,091-889-4555,SOMWANG
,"178,180 ถนนวัชรพล",,"178,180 ถนนวัชรพล แขวงท่าแร้ง เขตบางเขน จังหวัดกรุงเทพฯ 10230",,ถนนวัชรพล,,บางเขน,,02-510-0336,13.857861,100.640889,,กรุงเทพมหานคร,,ท่าแร้ง,,02-510-0335,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-174,091-7703000,SOMWANG
,"386/3, 386/4 ถนนวิทยะธำรงค์",,"386/3, 386/4 ถนนวิทยะธำรงค์ ตำบลในเมือง อำเภอเมืองยโสธร จังหวัดยโสธร 35000",,ถนนวิทยะธำรงค์ (ยโสธร),,ยโสธร,,045-711-449,15.801194,104.151301,,ยโสธร,,ในเมือง,,045-711-448,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-321,063-905-5552,SOMWANG
,659/24-25 ถนนสาธุประดิษฐ์,,659/24-25 ถนนสาธุประดิษฐ์ แขวงบางโพงพาง เขตยานนาวา จังหวัดกรุงเทพฯ 10120,,ถนนสาธุประดิษฐ์ (ยานนาวา),,ยานนาวา,,02-294-2010,13.683486,100.532274,,กรุงเทพมหานคร,,บางโพงพาง,,02-294-2009,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-093,083-0994000,SOMWANG
,"655 ,657 ถนนสามัคคี",,"655 ,657 ถนนสามัคคี ตำบลท่าทราย อำเภอเมืองนนทบุรี จังหวัดนนทบุรี 11000",,ถนนสามัคคี,,เมืองนนทบุรี,,02-573-8539,13.881222,100.538861,,นนทบุรี,,ท่าทราย,,02-573-8538,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-159,091-7711414,SOMWANG
,26/7 ถนนหลักเมือง,,26/7 ถนนหลักเมือง ตำบลในเมือง อำเภอเมืองสุรินทร์ จังหวัดสุรินทร์ 32000,,ถนนหลักเมือง (สุรินทร์),,เมืองสุรินทร์,,044-511-509,14.873472,103.506532,,สุรินทร์,,ในเมือง,,044-511-508,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-319,063-905-4222,SOMWANG
,"399/27, 399/28 หมู่ที่ 11",,"399/27, 399/28 หมู่ที่ 11 ตำบลหนองขาม อำเภอศรีราชา จังหวัดชลบุรี 20230",,ถนนเครือสหพัฒน์ (ศรีราชา),,ศรีราชา,,038-480-312,13.099695,100.953279,,ชลบุรี,,หนองขาม,,038-480-311,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-070,080-3018000,SOMWANG
,1541/4-5 หมู่ที่ 6,,1541/4-5 หมู่ที่ 6 ตำบลเทพารักษ์ อำเภอเมืองสมุทรปราการ จังหวัดสมุทรปราการ 10270,,ถนนเทพารักษ์,,เมืองสมุทรปราการ,,02-385-2014,13.619139,100.646889,,สมุทรปราการ,,เทพารักษ์,,02-385-2015,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-171,063-901-1616,SOMWANG
,233 ถนนเอกชัย,,233 ถนนเอกชัย แขวงบางบอน เขตบางบอน จังหวัดกรุงเทพฯ 10150,,ถนนเอกชัย(บางบอน),,บางบอน,,02-416-7387,13.681484,100.439418,,กรุงเทพมหานคร,,บางบอน,,02-416-7386,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-090,083-9278000,SOMWANG
,"304 ,306 ถนนโชคชัย 4",,"304 ,306 ถนนโชคชัย 4 แขวงลาดพร้าว เขตลาดพร้าว จังหวัดกรุงเทพฯ 10230",,ถนนโชคชัย 4,,ลาดพร้าว,,02-539-9275,13.808194,100.5965,,กรุงเทพมหานคร,,ลาดพร้าว,,02-539-9274,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-172,090-9806996,SOMWANG
,148 หมู่ที่ 1,,148 หมู่ที่ 1 ตำบลเทพกระษัตรี อำเภอถลาง จังหวัดภูเก็ต 83110,,ถลาง(ภูเก็ต),,ถลาง,,076-313-536,8.028168,98.333021,,ภูเก็ต,,เทพกระษัตรี,,076-313-535,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-104,091-8909000,SOMWANG
,26/11-12 หมู่ที่ 6,,26/11-12 หมู่ที่ 6 ตำบลทับสะแก อำเภอทับสะแก จังหวัดประจวบคีรีขันธ์ 77130,,ทับสะแก (ประจวบคีรีขันธ์),,ทับสะแก,,032-510-366,11.503258,99.610072,,ประจวบคีรีขันธ์,,ทับสะแก,,032-510-365,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-286,091-889-5566,SOMWANG
,42/7 ถนนทุ่งสง-ห้วยยอด,,42/5 ถนนทุ่งสง-ห้วยยอด ตำบลปากแพรก อำเภอทุ่งสง จังหวัดนครศรีธรรมราช 80110,,ทุ่งสง,,ทุ่งสง,,075-421-598,8.162662,99.675124,,นครศรีธรรมราช,,ปากแพรก,,075-421-597,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-017,080-2955000,SOMWANG
,295/9 หมู่ที่ 2,,295/9 หมู่ที่ 2 ตำบลท่าทองใหม่ อำเภอกาญจนดิษฐ์ จังหวัดสุราษฎร์ธานี 84290,,ท่าทองใหม่ (สุราษฎร์ธานี),,กาญจนดิษฐ์,,077-313-709,9.148176,99.392784,,สุราษฎร์ธานี,,ท่าทองใหม่,,077-313-708,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-315,063-905-4666,SOMWANG
,19/17-18 หมู่ที่ 5,,19/17-18 หมู่ที่ 5 ตำบลสวนใหญ่ อำเภอเมืองนนทบุรี จังหวัดนนทบุรี 11000,,ท่าน้ำนนท์,,เมืองนนทบุรี,,02-526-8971,13.839557,100.496694,,นนทบุรี,,สวนใหญ่,,02-526-8970,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-095,083-0975000,SOMWANG
,50/80 หมู่ที่ 3,,50/80 หมู่ที่ 3 ตำบลท่ามะกา อำเภอท่ามะกา จังหวัดกาญจนบุรี 71120,,ท่ามะกา(กาญจนบุรี),,ท่ามะกา,,034-694-034,13.91575,99.768361,,กาญจนบุรี,,ท่ามะกา,,034-694-033,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-175,091-0097888,SOMWANG
,607 หมู่ที่ 2,,607 หมู่ที่ 2 ตำบลท่ามะเขือ อำเภอคลองขลุง จังหวัดกำแพงเพชร 62120,,ท่ามะเขือ (กำแพงเพชร),,คลองขลุง,,055-863-321,16.233742,99.732873,,กำแพงเพชร,,ท่ามะเขือ,,055-863-320,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-267,091-889-4466,SOMWANG
,"129/9 ,129/10 หมู่ที่ 1",,"129/9 ,129/10 หมู่ที่ 1 ตำบลท่าม่วง อำเภอท่าม่วง จังหวัดกาญจนบุรี 71110",,ท่าม่วง,,ท่าม่วง,,034-611-352,13.966286,99.637581,,กาญจนบุรี,,ท่าม่วง,,034-611-351,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-216,063-9046999,SOMWANG
,407/3 หมู่ที่ 1,,407/3 หมู่ที่ 1 ตำบลท่ายาง อำเภอท่ายาง จังหวัดเพชรบุรี 76130,,ท่ายาง,,ท่ายาง,,032-463-862,12.973156,99.895215,,เพชรบุรี,,ท่ายาง,,032-463-861,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-204,096-8236200,SOMWANG
,"458,460 หมู่ที่ 1",,"458,460 หมู่ที่ 1 ตำบลท่าศาลา อำเภอท่าศาลา จังหวัดนครศรีธรรมราช 80160",,ท่าศาลา,,ท่าศาลา,,075-521-788,8.664341,99.923105,,นครศรีธรรมราช,,ท่าศาลา,,075-521-787,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-112,091-7715000,SOMWANG
,169/9 หมู่ที่ 4,,169/9 หมู่ที่ 4 ตำบลบางรักน้อย อำเภอเมืองนนทบุรี จังหวัดนนทบุรี 11000,,ท่าอิฐ (นนทบุรี),,เมืองนนทบุรี,,063-905-7666,13.882009,100.458109,,รัตนาธิเบศร์,,บางรักน้อย,,021-495-268,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-340,063-905-7666,SOMWANG
,393 หมู่ที่ 10,,393 หมู่ที่ 10 ตำบลธาตุพนม อำเภอธาตุพนม จังหวัดนครพนม 48110,,ธาตุพนม,,ธาตุพนม,,042-532-123,16.938899,104.722748,,นครพนม,,ธาตุพนม,,042-532-121,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-124,091-8892000,SOMWANG
,64/18 หมู่ที่ 3,,64/18 หมู่ที่ 3 ตำบลบางกระเบา อำเภอนครชัยศรี จังหวัดนครปฐม 73120,,นครชัยศรี (นครปฐม),,นครชัยศรี,,034-310-986,13.799842,100.180225,,นครปฐม,,บางกระเบา,,034-310-983,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-251,063-905-3888,SOMWANG
,ข1-306/10-11,,ข1-306/10-11 ถนนสุวรรณศร ตำบลนครนายก อำเภอเมืองนครนายก จังหวัดนครนายก 26000,,นครนายก,,เมืองนครนายก,,037-314-429,14.207017,101.209553,,นครนายก,,นครนายก,,037-314-428,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-052,084-7648000,SOMWANG
,141/4 ถนนราชวิถี,,141/4 ถนนราชวิถี ตำบลพระปฐมเจดีย์ อำเภอเมืองนครปฐม จังหวัดนครปฐม 73000,,นครปฐม,,เมืองนครปฐม,,034-271-506,13.816417,100.053889,,นครปฐม,,พระปฐมเจดีย์,,034-271-505,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-167,063-9010488,SOMWANG
,401/2 ถนนอภิบาลบัญชา,,401/2 ถนนอภิบาลบัญชา ตำบลในเมือง อำเภอเมืองนครพนม จังหวัดนครพนม 48000,,นครพนม,,เมืองนครพนม,,042-512-438,17.400865,104.784137,,นครพนม,,ในเมือง,,042-512-437,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-065,084-9268000,SOMWANG
,57 - 59 ถนนจอมสุรางค์ยาต,,57 - 59 ถนนจอมสุรางค์ยาตร์ ตำบลในเมือง อำเภอเมือง จังหวัดนครราชสีมา 30000,,นครราชสีมา,,นครราชสีมา,,044-342-316,14.972877,102.095686,,นครราชสีมา,,ในเมือง,,044-342-315,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-025,089-0365000,SOMWANG
,1410/9-10 ถนนศรีปราชญ์,,1410/9-10 ถนนศรีปราชญ์ ตำบลท่าวัง อำเภอเมืองนครศรีธรรมราช จังหวัดนครศรีธรรมราช 80000,,นครศรีธรรมราช,,เมืองนครศรีธรรมราช,,075-357-364,8.441497,99.962769,,นครศรีธรรมราช,,ท่าวัง,,075 357 361,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-030,063-9055000,SOMWANG
,804/112-113 หมู่ที่ 10,,804/112-113 หมู่ที่ 10 ตำบลนครสวรรค์ตก อำเภอเมืองนครสวรรค์ จังหวัดนครสวรรค์ 60000,,นครสวรรค์,,นครสวรรค์,,056-223-981,15.710932,100.119983,,นครสวรรค์,,นครสวรรค์ตก,,056-223-980,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-011,087-9605000,SOMWANG
,238 หมู่ที่ 3,,238 หมู่ที่ 3 ตำบลนครไทย อำเภอนครไทย จังหวัดพิษณุโลก 65120,,นครไทย,,นครไทย,,055-389-227,17.100611,100.836448,,พิษณุโลก,,นครไทย,,055-389-226,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-221,063-9049666,SOMWANG
,73/183 หมู่19,,73/183 หมู่19 ตำบลคลองหนึ่ง อำเภอคลองหลวง จังหวัดปทุมธานี 12120,,นวนคร,,คลองหลวง,,02-529-1097,14.112395,100.59878,,ปทุมธานี,,คลองหนึ่ง,,02-529-1096,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-085,082-9508000,SOMWANG
,417 ถนนโชคชัย-เดชอุดม,,417 ถนนโชคชัย-เดชอุดม ตำบลนางรอง อำเภอนางรอง จังหวัดบุรีรัมย์ 31110,,นางรอง,,นางรอง,,044-631-034,14.633532,102.792701,,บุรีรัมย์,,นางรอง,,044-631-033,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-143,091-8897000,SOMWANG
,199/1-2 หมู่ที่ 4,,199/1-2 หมู่ที่ 4 ตำบลนาทวี อำเภอนาทวี จังหวัดสงขลา 90160,,นาทวี,,นาทวี,,074-373-628,6.7443291,100.6873202,,สงขลา,,นาทวี,,074-373-627,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-141,091-7747000,SOMWANG
,11/11-12 หมู่ที่ 1,,11/11-12 หมู่ที่ 1 ตำบลนายายอาม อำเภอนายายอาม จังหวัดจันทบุรี 22160,,นายายอาม (จันทบุรี),,นายายอาม,,039-480-720,12.779298,101.82277,,จัันทบุรี,,นายายอาม,,039-480-719,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-284,091-889-5533,SOMWANG
,"199/42 (ห้อง 9),199/43 (ห้อง 10) หมู่ที่ 2",,"199/42 (ห้อง 9),199/43 (ห้อง 10) หมู่ที่ 2 ตำบลนิคมพัฒนา อำเภอนิคมพัฒนา จังหวัดระยอง 21180",,นิคมพัฒนา,,นิคมพัฒนา,,038-020-152,12.827824,101.201683,,ระยอง,,นิคมพัฒนา,,038-020-151,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-228,063-9049444,SOMWANG
