addressDetailEn,addressDetailTh,addressEn,addressTh,branchNameEn,branchNameTh,districtEn,districtTh,faxExt,faxTh,latitude,longtitude,provinceNameEn,provinceNameTh,subDistrictEn,subDistrictTh,telExt,telTh,timeEn,timeTh,timeWeekendEn,timeWeekendTh,workingHourEn,workingHourTh,workingHourWeekendEn,workingHourWeekendTh,zipCode,code,mobile,branchType
,633/5-6 หมู่ที่ 10,,633/5-6 หมู่ที่ 10 ตำบลท่าตูม อำเภอศรีมหาโพธิ จังหวัดปราจีนบุรี 25140,,นิคมอุตสาหกรรม304,,ศรีมหาโพธิ,,037-210-437,13.898805,101.578006,,ปราจีนบุรี,,ท่าตูม,,037-210-436,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-105,091-7701000,SOMWANG
,888/35 หมู่ที่ 6,,888/35 หมู่ที่ 6 ตำบลแพรกษา อำเภอเมืองสมุทรปราการ จังหวัดสมุทรปราการ 10280,,นิคมอุตสาหกรรมบางปู,,เมืองสมุทรปราการ,,02-324-3346,13.564749,100.671371,,สมุทรปราการ,,แพรกษา,,02-324-3345,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-128,091-7706000,SOMWANG
,123/7 ถนนฉลองกรุง,,123/7 ถนนฉลองกรุง แขวงลำปลาทิว เขตลาดกระบัง จังหวัดกรุงเทพฯ 10520,,นิคมอุตสาหกรรมลาดกระบัง,,ลาดกระบัง,,02-326-1257,13.756036,100.797662,,กรุงเทพมหานคร,,ลำปลาทิว,,02-326-1256,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-140,083-0977000,SOMWANG
,21/25 ถนนข้าหลวง,,21/25 ถนนข้าหลวง ตำบลในเวียง อำเภอเมืองน่าน จังหวัดน่าน 55000,,น่าน,,เมืองน่าน,,054-775-136,18.78,100.777889,,น่าน,,ในเวียง,,054-775-135,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-183,063-9011511,SOMWANG
,700/40 หมู่ที่ 1,,700/40 หมู่ที่ 1 ตำบลหนองกุง อำเภอน้ำพอง จังหวัดขอนแก่น 40140,,น้ำพอง,,น้ำพอง,,043-431-461,16.712552,102.867981,,ขอนแก่น,,หนองกุง,,043-431-460,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-231,063-9047444,SOMWANG
,160/1 หมู่ที่ 1,,160/1 หมู่ที่ 1 ตำบลนางัว อำเภอน้ำโสม จังหวัดอุดรธานี 41210,,น้ำโสม (อุดรธานี),,น้ำโสม,,042-217-504,17.767157,102.189026,,อุดรธานี,,นางัว,,042-217-503,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-299,091-889-6644,SOMWANG
,220/5 หมู่ที่ 3,,220/5 หมู่ที่ 3 ตำบลหนองสิม อำเภอบรบือ จังหวัดมหาสารคาม 44130,,บรบือ(มหาสารคาม),,บรบือ,,043-770-278,16.043531,103.11109,,มหาสารคาม,,หนองสิม,,043-770-277,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-236,063-9048999,SOMWANG
,85 ถนนนิเวศรัตน์,,85 ถนนนิเวศรัตน์ ตำบลบัวใหญ่ อำเภอบัวใหญ่ จังหวัดนครราชสีมา 30120,,บัวใหญ่,,บัวใหญ่,,044-913-689,15.587285,102.425295,,นครราชสีมา,,บัวใหญ่,,044-913-690,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-198,095-3705800,SOMWANG
,105/9 หมู่ที่ 10,,105/9 หมู่ที่ 10 ตำบลบางครุ อำเภอพระประแดง จังหวัดสมุทรปราการ 10130,,บางครุ (พระประแดง),,พระประแดง,,02-463-8926,13.637938,100.526996,,สมุทรปราการ,,บางครุ,,02-463-8925,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-080,080-9648000,SOMWANG
,"295 ,297 ถนนกรุงเทพ-นนทบุรี",,"295 ,297 ถนนกรุงเทพ-นนทบุรี แขวงบางซื่อ เขตบางซื่อ จังหวัดกรุงเทพฯ 10800",,บางซื่อ,,บางซื่อ,,02-587-9879,13.809111,100.531028,,กรุงเทพมหานคร,,บางซื่อ,,02-587-9878,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-185,095-2055002,SOMWANG
,28/23 หมู่ที่ 4,,28/23 หมู่ที่ 4 ตำบลโสนลอย อำเภอบางบัวทอง จังหวัดนนทบุรี 11110,,บางบัวทอง,,บางบัวทอง,,02-571-3197,13.914139,100.422891,,นนทบุรี,,โสนลอย,,02-571-3196,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-106,091-7741000,SOMWANG
,407/10-11 หมู่ที่ 1,,407/10-11 หมู่ที่ 1 ตำบลบางบ่อ อำเภอบางบ่อ จังหวัดสมุทรปราการ 10560,,บางบ่อ,,บางบ่อ,,02-338-1160,13.58327,100.836227,,สมุทรปราการ,,บางบ่อ,,02-338-1161,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-135,091-7707000,SOMWANG
,51/45 หมู่ที่ 14,,51/45 หมู่ที่ 14 ตำบลบางวัว อำเภอบางปะกง จังหวัดฉะเชิงเทรา 24180,,บางปะกง(ฉะเชิงเทรา),,บางปะกง,,038-540-547,13.5421225,100.9705537,,ฉะเชิงเทรา,,บางวัว,,038-540-546,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-154,063-9010404,SOMWANG
,24/7 หมู่ที่ 5,,24/7 หมู่ที่ 5 ตำบลขวัญเมือง อำเภอบางปะหัน จังหวัดพระนครศรีอยุธยา 13220,,บางปะหัน,,บางปะหัน,,035-301-201,14.464278,100.540944,,พระนครศรีอยุธยา,,ขวัญเมือง,,035-301-202,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-165,091-7726999,SOMWANG
,80/54 หมู่ที่ 11,,80/54 หมู่ที่ 11 ตำบลบ้านเลน อำเภอบางปะอิน จังหวัดพระนครศรีอยุธยา 13160,,บางปะอิน,,บางปะอิน,,035-262-439,14.218452,100.579795,,พระนครศรีอยุธยา,,บ้านเลน,,035-262-373,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-136,091-7716000,SOMWANG
,"126/15 ,126/16 หมู่ที่ 1",,"126/15 ,126/16 หมู่ที่ 1 ตำบลบางเสาธง อำเภอบางเสาธง จังหวัดสมุทรปราการ 10570",,บางพลี,,บางเสาธง,,02-313-1226,13.588306,100.788145,,สมุทรปราการ,,บางเสาธง,,02-313-1225,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-201,096-8046700,SOMWANG
,191/17 หมู่ที่ 7,,191/17 หมู่ที่ 7 ตำบลบางระกำ อำเภอบางระกำ จังหวัดพิษณุโลก 65140,,บางระกำ (พิษณุโลก),,บางระกำ,,055-371-712,16.753542,100.115232,,พิษณุโลก,,บางระกำ,,055-371-711,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-313,063-905-4333,SOMWANG
,87/13 หมู่ที่ 1,,87/13 หมู่ที่ 1 ตำบลกำเนิดนพคุณ อำเภอบางสะพาน จังหวัดประจวบคีรีขันธ์ 77140,,บางสะพาน,,บางสะพาน,,032-691-218,11.20988,99.50996,,ประจวบคีรีขันธ์,,กำเนิดนพคุณ,,032-691-217,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-151,091-7711144,SOMWANG
,99/16 หมู่ที่ 7,,99/16 หมู่ที่ 7 ตำบลบางโฉลง อำเภอบางพลี จังหวัดสมุทรปราการ 10540,,บางโฉลง,,บางพลี,,02-337-1041,13.621375,100.76407,,สมุทรปราการ,,บางโฉลง,,02-337-1040,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-194,091-7711221,SOMWANG
,61/48 หมู่ที่ 6,,61/48 หมู่ที่ 6 ตำบลเสาธงหิน อำเภอบางใหญ่ จังหวัดนนทบุรี 11140,,บางใหญ่,,บางใหญ่,,02-595-0913,13.878945,100.406836,,นนทบุรี,,เสาธงหิน,,02-595-0912,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-027,082-6465000,SOMWANG
,121/2 หมู่ที่ 3,,121/2 หมู่ที่ 3 ตำบลบึง อำเภอศรีราชา จังหวัดชลบุรี 20230,,บึง (ตลาดวรกิจ),,ศรีราชา,,038-110-541,13.081416,100.99985,,ชลบุรี,,บึง,,038-110-540,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-314,063-904-4446,SOMWANG
,405/10-11 หมู่ที่ 1,,405/10-11 หมู่ที่ 1 ตำบลบึงกาฬ อำเภอเมือง จังหวัดบึงกาฬ 38000,,บึงกาฬ,,เมือง,,042-492-625,18.360689,103.647177,,บึงกาฬ,,บึงกาฬ,,042-492-624,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-088,085-5028000,SOMWANG
,139 หมู่ที่ 7,,139 หมู่ที่ 7 ตำบลซับสมอทอด อำเภอบึงสามพัน จังหวัดเพชรบูรณ์ 67160,,บึงสามพัน,,บึงสามพัน,,056-732-028,15.785283,101.005971,,เพชรบูรณ์,,ซับสมอทอด,,056-732-027,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-202,095-3725400,SOMWANG
,48/2-3 ถนนบุลำดวน,,48/2-3 ถนนบุลำดวน ตำบลในเมือง อำเภอเมืองบุรีรัมย์ จังหวัดบุรีรัมย์ 31000,,บุรีรัมย์,,บุรีรัมย์,,044-602-082,14.995469,103.09553,,บุรีรัมย์,,ในเมือง,,044-602-081,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-016,084-8752277,SOMWANG
,310/12 หมู่ 3,,310/12 หมู่ 3 ตำบลบ่อวิน อำเภอศรีราชา จังหวัดชลบุรี 20230,,บ่อวิน,,บ่อวิน,,038-337-339,13.035526,101.080862,,ชลบุรี,,บ่อวิน,,038-337-338,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-006,080-1625000,SOMWANG
,276/2 หมู่ 3,,276/2 หมู่ 3 ตำบลต้นเปา อำเภอสันกำแพง จังหวัดเชียงใหม่ 50130,,บ่อสร้าง (สันกำแพง),,สันกำแพง,,053-960-831,18.765076,99.079687,,เชียงใหม่,,ต้นเปา,,053-960-830,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-074,080-9238000,SOMWANG
,50/12 หมู่ที่ 5,,50/12 หมู่ที่ 5 ตำบลบ้านฉาง อำเภอบ้านฉาง จังหวัดระยอง 21130,,บ้านฉาง(ระยอง),,บ้านฉาง,,038-602-298,12.723028,101.051889,,ระยอง,,บ้านฉาง,,038-602-299,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-163,095-3714111,SOMWANG
,5/2 หมู่ที่ 10,,5/2 หมู่ที่ 10 ตรอกหนองหินเหนือพัฒนา ถนนจำปาพัฒนา ตำบลศรีสุทโธ อำเภอบ้านดุง จังหวัดอุดรธานี 41190,,บ้านดุง,,บ้านดุง,,042-271-159,17.697949,103.259348,,อุดรธานี,,ศรีสุทโธ,,042-271-158,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-152,063-9010499,SOMWANG
,3/48-49 ถนนบ้านบึง-บ้านค่าย,,3/48-49 ถนนบ้านบึง-บ้านค่าย ตำบลบ้านบึง อำเภอบ้านบึง จังหวัดชลบุรี 20170,,บ้านบึง,,บ้านบึง,,038-443-489,13.305232,101.122775,,ชลบุรี,,บ้านบึง,,038-443-488,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-117,091-7705000,SOMWANG
,"94/2 ,94/3 หมู่ที่ 10",,"94/2 ,94/3 หมู่ที่ 10 ตำบลบ้านผือ อำเภอบ้านผือ จังหวัดอุดรธานี 41160",,บ้านผือ,,บ้านผือ,,042-282-067,17.689028,102.466498,,อุดรธานี,,บ้านผือ,,042-282-066,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-219,063-9046888,SOMWANG
,"434 ,434/1 ถนนกาญจนวนิช",,"434 ,434/1 ถนนกาญจนวนิช ตำบลบ้านพรุ อำเภอหาดใหญ่ จังหวัดสงขลา 90250",,บ้านพรุ(สงขลา),,หาดใหญ่,,074-384-801,6.940778,100.470667,,สงขลา,,บ้านพรุ,,074-384-800,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-169,096-8090008,SOMWANG
,196 ถนนเทศบาล,,196 ถนนเทศบาล ตำบลบ้านหมี่ อำเภอบ้านหมี่ จังหวัดลพบุรี 15110,,บ้านหมี่ (ลพบุรี),,บ้านหมี่,,036-471-501,15.042705,100.543432,,ลพบุรี,,บ้านหมี่,,036-471-525,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-282,091-889-5111,SOMWANG
,161/13 หมู่ที่ 4,,161/13 หมู่ที่ 4 ตำบลนาจอมเทียน อำเภอสัตหีบ จังหวัดชลบุรี 20250,,บ้านอำเภอ (ชลบุรี),,สัตหีบ,,038-182-486,12.822392,100.916047,,ชลบุรี,,จอมเทียน,,038-182-485,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-324,063-905-5550,SOMWANG
,156/23 หมู่ที่ 2,,156/23 หมู่ที่ 2 ตำบลเพ อำเภอเมืองระยอง จังหวัดระยอง 21160,,บ้านเพ (ระยอง),,เมืองระยอง,,038-016-321,12.625136,101.433043,,ระยอง,,เพ,,038-016-320,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-285,091-889-5511,SOMWANG
,"458,459 หมู่ที่ 4",,"458,459 หมู่ที่ 4 ตำบลปากแรด อำเภอบ้านโป่ง จังหวัดราชบุรี 70110",,บ้านโป่ง,,บ้านโป่ง,,032-221-964,13.830256,99.868477,,ราชบุรี,,ปากแรด,,032-221-965,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-115,080-7295000,SOMWANG
,603/13 หมู่ที่ 1,,603/13 หมู่ที่ 1 ตำบลในเมือง อำเภอบ้านไผ่ จังหวัดขอนแก่น 40110,,บ้านไผ่,,บ้านไผ่,,043-273-335,16.061583,102.73033,,ขอนแก่น,,ในเมือง,,043-273-334,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-046,084-4718000,SOMWANG
,369 หมู่ที่ 1,,369 หมู่ที่ 1 ตำบลบ้านไร่ อำเภอบ้านไร่ จังหวัดอุทัยธานี 61140,,บ้านไร่ (อุทัยธานี),,บ้านไร่,,056-539-065,15.086108,99.520856,,อุทัยธานี,,บ้านไร่,,056-539-064,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-287,091-889-5577,SOMWANG
,6/2 ถนนปทุมสัมพันธ์,,6/2 ถนนปทุมสัมพันธ์ ตำบลบางปรอก อำเภอเมืองปทุมธานี จังหวัดปทุมธานี 12000,,ปทุมธานี,,เมืองปทุมธานี,,02-581-3293,14.018106,100.532604,,ปทุมธานี,,บางปรอก,,02-581-3292,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-114,083-0964000,SOMWANG
,"349/2, 349/3 หมู่ที่ 3",,"349/2, 349/3 หมู่ที่ 3 ตำบลนาหว้า อำเภอปทุมราชวงศา จังหวัดอำนาจเจริญ 37110",,ปทุมราชวงศา (อำนาจเจริญ),,ปทุมราชวงศา,,045-525-476,15.888238,104.917283,,อำนาจเจริญ,,นาหว้า,,045-525-475,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-347,063-905-8777,SOMWANG
,230/1 ถนนสละชีพ,,230/1 ถนนสละชีพ ตำบลประจวบคีรีขันธ์ อำเภอเมืองประจวบคีรีขันธ์ จังหวัดประจวบคีรีขันธ์ 77000,,ประจวบคีรีขันธ์,,เมืองประจวบคีรีขันธ์,,032-602-230,11.801611,99.798222,,ประจวบคีรีขันธ์,,ประจวบคีรีขันธ์,,032-602-229,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-184,091-8902727,SOMWANG
,528/4 หมู่ที่ 14,,528/4 หมู่ที่ 14 ตำบลประทาย อำเภอประทาย จังหวัดนครราชสีมา 30180,,ประทาย (นครราชสีมา),,ประทาย,,044-489-556,15.535523,102.72304,,นครราชสีมา,,ประทาย,,044-489-555,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-265,091-889-4111,SOMWANG
,"377 ,377/1 หมู่ที่ 2",,"377 ,377/1 หมู่ที่ 2 ตำบลประโคนชัย อำเภอประโคนชัย จังหวัดบุรีรัมย์ 31140",,ประโคนชัย,,ประโคนชัย,,044-670-547,14.610586,103.076016,,บุรีรัมย์,,ประโคนชัย,,044-670-546,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-205,096-8244490,SOMWANG
,339/2 ถนนราษฎรดำริ,,339/2 ถนนราษฎรดำริ ตำบลหน้าเมือง อำเภอเมือง จังหวัดปราจีนบุรี 25000,,ปราจีนบุรี,,เมือง,,037-214-490,14.064157,101.373112,,ปราจีนบุรี,,หน้าเมือง,,037-214-489,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-071,080-9218000,SOMWANG
,"99/97 ,99/98 หมู่ที่ 7",,"99/97 ,99/98 หมู่ที่ 7 ตำบลเขาน้อย อำเภอปราณบุรี จังหวัดประจวบคีรีขันธ์ 77120",,ปราณบุรี,,ปราณบุรี,,032-825-847,12.39538,99.919341,,ประจวบคีรีขันธ์,,เขาน้อย,,032-825-846,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-203,095-3708500,SOMWANG
,29-30 หมู่ที่ 2,,29-30 หมู่ที่ 2 ตำบลกังแอน อำเภอปราสาท จังหวัดสุรินทร์ 321405555,,ปราสาท,,ปราสาท,,044-552-162,14.63768,103.406316,,สุรินทร์,,กังแอน,,044-552-161,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-123,091-0095000,SOMWANG
,304/3 หมู่ที่ 6,,304/3 หมู่ที่ 6 ตำบลมาบยางพร อำเภอปลวกแดง จังหวัดระยอง 21140,,ปลวกแดง,,ปลวกแดง,,038-027-013,12.994185,101.131894,,ระยอง,,มาบยางพร,,038-027-030,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-091,085-5138000,SOMWANG
,138/5 ถนนอ่าวลึก-พระแสง,,138/5 ถนนอ่าวลึก-พระแสง ตำบลปลายพระยา อำเภอปลายพระยา จังหวัดกระบี่ 81160,,ปลายพระยา (กระบี่),,ปลายพระยา,,075-656-928,8.536635,98.866253,,กระบี่,,ปลายพระยา,,075-656-927,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-302,091-889-6688,SOMWANG
,824/4 หมู่ที่ 11,,824/4 หมู่ที่ 11 ตำบลเมืองปัก อำเภอปักธงชัย จังหวัดนครราชสีมา 30150,,ปักธงชัย,,ปักธงชัย,,044-441-254,14.724083,102.024417,,นครราชสีมา,,เมืองปัก,,044-441-255,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-119,091-8184000,SOMWANG
,"100, 102 ถนนหนองจิก",,"100, 102 ถนนหนองจิก ตำบลสะบารัง อำเภอเมืองปัตตานี จังหวัดปัตตานี 94000",,ปัตตานี,,เมืองปัตตานี,,073-330-763,6.864501,101.2399,,ปัตตานี,,สะบารัง,,073-330-746,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-329,063-905-5557,SOMWANG
,432/1 ถนนมิตรภาพ,,432/1 ถนนมิตรภาพ ตำบลปากช่อง อำเภอปากช่อง จังหวัดนครราชสีมา 30130,,ปากช่อง,,ปากช่อง,,044-315-128,14.699774,101.408531,,นครราชสีมา,,ปากช่อง,,044-315-127,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-007,084-4105000,SOMWANG
,926/6 ถนนมิตรภาพ,,926/6 ถนนมิตรภาพ ตำบลปากช่อง อำเภอปากช่อง จังหวัดนครราชสีมา 30130,,ปากช่อง 2,,ปากช่อง,,044-311-991,14.715869,101.429431,,นครราชสีมา,,ปากช่อง,,044-311-990,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-334,063-905-6444,SOMWANG
,299/5 หมู่ที่ 4,,299/5 หมู่ที่ 4 ตำบลดอนทราย อำเภอปากท่อ จังหวัดราชบุรี 70140,,ปากท่อ (ราชบุรี),,ปากท่อ,,032-720-562,13.366986,99.821357,,ราชบุุรี,,ดอนทราย,,032-720-561,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-281,091-889-5333,SOMWANG
,"458/18 ,458/19 ถนนสุขุมวิท",,"458/18 ,458/19 ถนนสุขุมวิท ตำบลปากน้ำ อำเภอเมืองสมุทรปราการ จังหวัดสมุทรปราการ 10270",,ปากน้ำ,,เมืองสมุทรปราการ,,02-395-1194,13.589208,100.609386,,สมุทรปราการ,,ปากน้ำ,,02-395-1195,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-197,095-3705700,SOMWANG
,"406/42 ,406/43 หมู่ที่ 5",,"406/42 ,406/43 หมู่ที่ 5 ตำบลเวียง อำเภอฝาง จังหวัดเชียงใหม่ 50110",,ฝาง,,ฝาง,,053-451-372,19.9149,99.209062,,เชียงใหม่,,เวียง,,053-451-371,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-217,063-9044499,SOMWANG
,735/3 หมู่ที่ 1,,735/3 หมู่ที่ 1 ตำบลพนมสารคาม อำเภอพนมสารคาม จังหวัดฉะเชิงเทรา 24120,,พนมสารคาม (ฉะเชิงเทรา),,พนมสารคาม,,038-554-534,13.744958,101.356869,,ฉะเชิงเทรา,,พนมสารคาม,,038-554-533,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-322,063-905-5551,SOMWANG
,"100/55 ,100/56 หมู่ที่ 6",,"100/55 ,100/56 หมู่ที่ 6 ตำบลกุฎโง้ง อำเภอพนัสนิคม จังหวัดชลบุรี 20140",,พนัสนิคม(ชลบุรี),,พนัสนิคม,,038-463-032,13.459141,101.173375,,ชลบุรี,,กุฎโง้ง,,038-463-031,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-241,063-9050555,SOMWANG
,297 หมู่ที่ 1,,297 หมู่ที่ 1 ตำบลปะหลาน อำเภอพยัคฆภูมิพิสัย จังหวัดมหาสารคาม 44110,,พยัคฆภูมิพิสัย,,พยัคฆภูมิพิสัย,,043-791-432,15.517917,103.196167,,มหาสารคาม,,ปะหลาน,,043-791-431,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-177,096-8036660,SOMWANG
,936 หมู่ที่ 1,,936 หมู่ที่ 1 ตำบลวงฆ้อง อำเภอพรหมพิราม จังหวัดพิษณุโลก 65180,,พรหมพิราม,,พรหมพิราม,,055-366-182,17.102082,100.165956,,พิษณุโลก,,วงฆ้อง,,055-366-181,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-129,083-0966000,SOMWANG
