addressDetailEn,addressDetailTh,addressEn,addressTh,branchNameEn,branchNameTh,districtEn,districtTh,faxExt,faxTh,latitude,longtitude,provinceNameEn,provinceNameTh,subDistrictEn,subDistrictTh,telExt,telTh,timeEn,timeTh,timeWeekendEn,timeWeekendTh,workingHourEn,workingHourTh,workingHourWeekendEn,workingHourWeekendTh,zipCode,code,mobile,branchType
,73/1-2 หมู่ที่ 9,,73/1-2 หมู่ที่ 9 ตำบลธงชัย อำเภอเมืองเพชรบุรี จังหวัดเพชรบุรี 76000,,พระนครคีรี (เพชรบุรี),,เมืองเพชรบุรี,,032-400-861,13.112831,99.936002,,เพชรบุรี,,ธงชัย,,032-400-860,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-283,091-889-5444,SOMWANG
,146/28 หมู่ที่ 3,,146/28 หมู่ที่ 3 ตำบลปากคลองบางปลากด อำเภอพระสมุทรเจดีย์ จังหวัดสมุทรปราการ 10290,,พระสมุทรเจดีย์ (สมุทรปราการ),,พระสมุทรเจดีย์,,02-405-4875,13.59464,100.578912,,สมุทรปราการ,,ปากคลองบางปลากด,,024-054-874,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-305,091-889-6777,SOMWANG
,11/15 หมู่ที่ 1,,11/15 หมู่ที่ 1 ตำบลอิปัน อำเภอพระแสง จังหวัดสุราษฎร์ธานี 84210,,พระแสง (สุราษฎร์ธานี),,พระแสง,,077-300-057,8.57401,99.241487,,สุราษฎร์ธานี,,อิปัน,,077-300-056,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-255,091-889-3399,SOMWANG
,78/2 หมู่ที่ 1,,78/2 หมู่ที่ 1 ตำบลถ้ำกระต่ายทอง อำเภอพรานกระต่าย จังหวัดกำแพงเพชร 62110,,พรานกระต่าย (กำแพงเพชร),,พรานกระต่าย,,063-905-7111,16.676034,99.591913,,นครสวรรค์,,ถ้ำกระต่ายทอง,,055-741-873,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-336,063-905-7111,SOMWANG
,26/305-306 หมู่ที่ 6,,26/305-306 หมู่ที่ 6 แขวงสายไหม เขตสายไหม จังหวัดกรุงเทพฯ 10220,,พหลโยธิน กม.27,,สายไหม,,02-533-8344,13.944678,100.62373,,กรุงเทพมหานคร,,สายไหม,,02-533-8343,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-227,063-9050444,SOMWANG
,604 ถนนพหลโยธิน,,604 ถนนพหลโยธิน ตำบลเวียง อำเภอเมืองพะเยา จังหวัดพะเยา 56000,,พะเยา,,เมืองพะเยา,,054-480-427,19.169226,99.899144,,พะเยา,,เวียง,,054-480-426,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-092,083-0976000,SOMWANG
,371/18 ถนนเพชรเกษม,,371/18 ถนนเพชรเกษม ตำบลท้ายช้าง อำเภอเมืองพังงา จังหวัดพังงา 82000,,พังงา,,เมืองพังงา,,076-413-332,8.450639,98.530722,,พังงา,,ท้ายช้าง,,076-413-331,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-166,096-8085550,SOMWANG
,500/10 หมู่ที่ 7,,500/10 หมู่ที่ 7 ตำบลดีลัง อำเภอพัฒนานิคม จังหวัดลพบุรี 15220,,พัฒนานิคม ซอย 12 (ลพบุรี),,พัฒนานิคม,,036-436-538,14.846237,100.91411,,ลพบุรี,,ดีลัง,,036-436-537,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-260,091-889-3888,SOMWANG
,47/10-11 หมู่ที่ 9,,47/10-11 หมู่ที่ 9 ตำบลหนองปรือ อำเภอบางละมุง จังหวัดชลบุรี 20150,,พัทยา,,บางละมุง,,038-410-465,12.932293,100.899292,,ชลบุรี,,หนองปรือ,,038-410-464,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-048,087-9635000,SOMWANG
,479/3 ถนนราเมศวร์,,485/16 ถนนราเมศวร์ ตำบลคูหาสวรรค์ อำเภอเมืองพัทลุง จังหวัดพัทลุง 93000,,พัทลุง,,เมือง,,074-615-355,7.612687,100.06515,,พัทลุง,,คูหาสวรรค์,,074-615-353,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-036,063-9065000,SOMWANG
,"189/49 ,189/50 หมู่ที่ 5",,"189/49 ,189/50 หมู่ที่ 5 ตำบลพันท้ายนรสิงห์ อำเภอเมืองสมุทรสาคร จังหวัดสมุทรสาคร 74000",,พันท้ายนรสิงห์,,เมืองสมุทรสาคร,,034-872-483,13.593966,100.36665,,สมุทรสาคร,,พันท้ายนรสิงห์,,034-872-484,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-212,063-9044477,SOMWANG
,1/15 หมู่ที่ 3,,1/15 หมู่ที่ 3 ตำบลพานทอง อำเภอพานทอง จังหวัดชลบุรี 20160,,พานทอง,,พานทอง,,038-213-534,13.461863,101.090036,,ชลบุรี,,พานทอง,,038-213-744,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-273,091-889-4477,SOMWANG
,2/148-149 ถนนศรีมาลา,,2/148-149 ถนนศรีมาลา ตำบลในเมือง อำเภอเมือง จังหวัดพิจิตร 66000,,พิจิตร,,เมือง,,056-611-052,16.44461,100.340169,,พิจิตร,,ในเมือง,,056-611-051,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-061,089-9128000,SOMWANG
,36/42-43 ถนนสถิตย์นิมานการ,,36/42-43 ถนนสถิตย์นิมานการ ตำบลพิบูล อำเภอพิบูลมังสาหาร จังหวัดอุบลราชธานี 34110,,พิบูลมังสาหาร,,พิบูลมังสาหาร,,045-442-269,15.240611,105.229278,,อุบลราชธานี,,พิบูล,,045-442-270,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-176,083-0975335,SOMWANG
,308/2-3 หมู่ที่ 14,,308/2-3 หมู่ที่ 14 ตำบลในเมือง อำเภอพิมาย จังหวัดนครราชสีมา 50000,,พิมาย (นครราชสีมา),,พิมาย,,044-481-180,15.216402,102.49525,,นครราชสีมา,,ในเมือง,,044-481-181,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-108,091-8901000,SOMWANG
,57/10 ถนนพระองค์ดำ,,57/10 ถนนพระองค์ดำ ตำบลในเมือง อำเภอเมือง จังหวัดพิษณุโลก 65000,,พิษณุโลก,,พิษณุโลก,,055-377-761,16.819974,100.270284,,พิษณุโลก,,ในเมือง,,055-377-760,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-014,085-4365000,SOMWANG
,193/8 หมู่ที่ 5,,193/8 หมู่ที่ 5 ตำบลกระทุ่มล้ม อำเภอสามพราน จังหวัดนครปฐม 73220,,พุทธมณฑลสาย 4,,สามพราน,,02-431-2831,13.721639,100.329833,,นครปฐม,,กระทุ่มล้ม,,02-431-2832,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-168,096--8208900,SOMWANG
,4/40 หมู่ที่ 4,,4/40 หมู่ที่ 4 ถนนวิรัชหงษ์หยก ตำบลวิชิต อำเภอเมือง จังหวัดภูเก็ต 83000,,ภูเก็ต,,เมือง,,076-522-580,7.881384,98.366877,,ภูเก็ต,,วิชิต,,076-522-579,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-072,080-2898000,SOMWANG
,"571,572 หมู่ที่ 2",,"571,572 หมู่ที่ 2 ตำบลผักปัง อำเภอภูเขียว จังหวัดชัยภูมิ 36110",,ภูเขียว(ชัยภูมิ),,ภูเขียว,,044-861-120,16.365556,102.137722,,ชัยภูมิ,,ผักปัง,,044-861-116,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-179,063-9013434,SOMWANG
,168/24 หมู่ที่ 3,,168/24 หมู่ที่ 3 ตำบลมวกเหล็ก อำเภอมวกเหล็ก จังหวัดสระบุรี 18180,,มวกเหล็ก (สระบุรี),,มวกเหล็ก,,036-345-716,14.651503,101.200324,,สระบุรี,,มวกเหล็ก,,036-345-715,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-316,091-889-7654,SOMWANG
,480 ถนนนครสวรรค์,,480 ถนนนครสวรรค์ ตำบลตลาด อำเภอเมือง จังหวัดมหาสารคาม 44000,,มหาสารคาม,,มหาสารคาม,,043-713-442,16.183442,103.304807,,มหาสารคาม,,ตลาด,,043-713-443,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-024,085-7135000,SOMWANG
,141/8 ถนนสุขุมวิท,,141/8 ถนนสุขุมวิท ตำบลมาบตาพุด อำเภอเมือง จังหวัดระยอง 21150,,มาบตาพุด,,มาบตาพุด,,038-607-849,12.712655,101.169221,,ระยอง,,มาบตาพุด,,038-607-848,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-008,082-8515000,SOMWANG
,"53/2 ,53/3 ถนนสีหบุรานุกิจ",,"53/2 ,53/3 ถนนสีหบุรานุกิจ แขวงมีนบุรี เขตมีนบุรี จังหวัดกรุงเทพฯ 10510",,มีนบุรี,,มีนบุรี,,02-540-2206,13.812736,100.721546,,กรุงเทพมหานคร,,มีนบุรี,,02-540-2205,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-023,089-5845000,SOMWANG
,44/25 ถนนพิทักษ์พนมเขต,,119/2 ถนนพิทักษ์พนมเขต ตำบลมุกดาหาร อำเภอเมืองมุกดาหาร จังหวัดมุกดาหาร 49000,,มุกดาหาร,,เมือง,,042-612-770,16.539694,104.719139,,มุกดาหาร,,มุกดาหาร,,042-612-771,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-069,080-2968000,SOMWANG
,"331/1 ,331/2 หมู่ที่ 1",,"331/1 ,331/2 หมู่ที่ 1 ตำบลม่วงสามสิบ อำเภอม่วงสามสิบ จังหวัดอุบลราชธานี 34140",,ม่วงสามสิบ,,ม่วงสามสิบ,,045-251-871,15.514586,104.724056,,อุบลราชธานี,,ม่วงสามสิบ,,045-251-817,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-239,063-9049111,SOMWANG
,238 ถนนแจ้งสนิท,,238 ถนนแจ้งสนิท ตำบลในเมือง อำเภอเมือง จังหวัดยโสธร 35000,,ยโสธร,,ยโสธร,,045-713-893,15.795067,104.142292,,ยโสธร,,ในเมือง,,045-713-892,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-010,084-8945000,SOMWANG
,183 หมู่ที่ 1,,183 หมู่ที่ 1 ถนนตรัง-ปะเหลียน ตำบลย่านตาขาว อำเภอย่านตาขาว จังหวัดตรัง 92140,,ย่านตาขาว(ตรัง),,ย่านตาขาว,,075-584-032,7.384537,99.669461,,ตรัง,,ย่านตาขาว,,075-584-031,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-155,091-7711515,SOMWANG
,240/16 ถนนเรืองราษฎร์,,240/16 ถนนเรืองราษฎร์ ตำบลเขานิเวศน์ อำเภอเมืองระนอง จังหวัดระนอง 85000,,ระนอง,,เมืองระนอง,,077-812-921,9.965994,98.633612,,ระนอง,,เขานิเวศน์,,077-812-922,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-116,091-8894000,SOMWANG
,13/6 หมู่ที่ 3,,13/6 หมู่ที่ 3 ตำบลเนินพระ อำเภอเมือง จังหวัดระยอง 21000,,ระยอง,,เมือง,,038-615-347,12.683608,101.23382,,ระยอง,,เนินพระ,,038-615-346,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-055,082-5745000,SOMWANG
,304 ถนนราษฎร์บำรุง,,304 ถนนราษฎร์บำรุง ตำบลระโนด อำเภอระโนด จังหวัดสงขลา 90140,,ระโนด (สงขลา),,ระโนด,,074-393-512,"7.776142,",100.31877,,สงขลา,,ระโนด,,074-393-511,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-304,091-889-6655,SOMWANG
,"404 ,406 ถนนรังสิต-ปทุมธานี",,"404 ,406 ถนนรังสิต-ปทุมธานี ตำบลประชาธิปัตย์ อำเภอธัญบุรี จังหวัดปทุมธานี 12130",,รังสิต (หมู่บ้านรัตนโกสินทร์ 200 ปี),,ธัญบุรี,,02-147-0898,13.986892,100.60432,,ปทุมธานี,,ประชาธิปัตย์,,02-147-0899,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-233,063-9048222,SOMWANG
,49/139 หมู่ที่ 1,,49/139 หมู่ที่ 1 ตำบลคลองสาม อำเภอคลองหลวง จังหวัดปทุมธานี 12120,,รังสิตคลอง 3 (ถนนเลียบคลองสาม),,คลองหลวง,,02-157-2441,14.014653,100.663649,,ปทุมธานี,,คลองสาม,,02-157-2440,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-257,091-889-3666,SOMWANG
,199/435 หมู่ที่ 4,,199/435 หมู่ที่ 4 ตำบลรังสิต อำเภอธัญบุรี จังหวัดปทุมธานี 12110,,รังสิตคลอง 6,,ธัญบุรี,,02-577-1475,14.025084,100.745456,,ปทุมธานี,,รังสิต,,02-577-1474,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-230,063-9050333,SOMWANG
,603 ถนนรังสิต-นครนายก,,603 ถนนรังสิต-นครนายก ตำบลประชาธิปัตย์ อำเภอธัญบุรี จังหวัดปทุมธานี 12130,,รังสิตคลอง2,,ธัญบุรี,,02-533-0863,13.990815,100.645024,,ปทุมธานี,,ประชาธิปัตย์,,02-533-0864,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-098,091-8905000,SOMWANG
,191/1 หมู่ที่ 1,,191/1 หมู่ที่ 1 ตำบลรัตนบุรี อำเภอรัตนบุรี จังหวัดสุรินทร์ 32130,,รัตนบุรี (สุรินทร์),,รัตนบุรี,,044-599-352,15.320952,103.853141,,สุรินทร์,,รัตนบุรี,,044-599-351,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-258,091-889-3555,SOMWANG
,44/15 ถนนเพชรเกษม,,44/15 ถนนเพชรเกษม ตำบลหน้าเมือง อำเภอเมืองราชบุรี จังหวัดราชบุรี 70000,,ราชบุรี,,เมืองราชบุรี,,032-720-233,13.542876,99.80914,,ราชบุรี,,หน้าเมือง,,032-720-232,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-330,063-905-6222,SOMWANG
,"154 ,156 ถนนรามอินทรา",,"154 ,156 ถนนรามอินทรา แขวงรามอินทรา เขตคันนายาว จังหวัดกรุงเทพฯ 10230",,รามอินทรา กม.7,,คันนายาว,,02-519-0156,13.843264,100.653358,,กรุงเทพมหานคร,,รามอินทรา,,02-519-0155,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-288,091-889-5666,SOMWANG
,28 หมู่ที่ 14,,28 หมู่ที่ 14 ตำบลเมืองคง อำเภอราษีไศล จังหวัดศรีสะเกษ 33160,,ราษีไศล (ศรีสะเกษ),,ราษีไศล,,045-682-194,15.342891,104.153565,,ศรีสะเกษ,,เมืองคง,,045-682-193,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-268,091-889-4400,SOMWANG
,"172, 173 หมู่ที่ 11",,"172, 173 หมู่ที่ 11 ตำบลเหนือเมือง อำเภอเมืองร้อยเอ็ด จังหวัดร้อยเอ็ด 45000",,ร้อยเอ็ด,,เมืองร้อยเอ็ด,,043-516-838,16.066579,103.650964,,ร้อยเอ็ด,,เหนือเมือง,,043-516-262,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-033,063-9061000,SOMWANG
,19/5-7 หมู่ 1,,19/5-7 หมู่ 1 ตำบลท่าศาลา อำเภอเมือง จังหวัดลพบุรี 15000,,ลพบุรี,,เมือง,,036-422-373,14.791821,100.671568,,ลพบุรี,,ท่าศาลา,,036-422-372,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-032,063-9058000,SOMWANG
,"1 ,1/1 หมู่ที่ 4",,"1 ,1/1 หมู่ที่ 4 ตำบลกำแพง อำเภอละงู จังหวัดสตูล 91110",,ละงู (สตูล),,ละงู,,074-740-776,6.882226,99.78454,,สตููล,,กำแพง,,074-740-775,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-269,091-889-4455,SOMWANG
,77/18-19 หมู่ที่ 3,,77/18-19 หมู่ที่ 3 ตำบลสามเมือง อำเภอลาดบัวหลวง จังหวัดพระนครศรีอยุธยา 13230,,ลาดบัวหลวง,,ลาดบัวหลวง,,035-355-415,14.164644,100.291797,,พระนครศรีอยุธยา,,สามเมือง,,035-355-414,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-208,063-9044433,SOMWANG
,769 หมู่ที่ 6,,769 หมู่ที่ 6 ตำบลลาดยาว อำเภอลาดยาว จังหวัดนครสวรรค์ 60150,,ลาดยาว,,ลาดยาว,,056-272-521,15.750173,99.792955,,นครสวรรค์,,ลาดยาว,,056-272-520,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-058,084-9408000,SOMWANG
,"242/4 ,242/5 ถนนลาดหญ้า",,"242/4 ,242/5 ถนนลาดหญ้า แขวงคลองสาน เขตคลองสาน จังหวัดกรุงเทพฯ 10600",,ลาดหญ้า,,คลองสาน,,02-439-2089,13.727035,100.496837,,กรุงเทพมหานคร,,คลองสาน,,02-439-2088,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-226,063-9047333,SOMWANG
,141/8 หมู่ที่ 1,,141/8 หมู่ที่ 1 ตำบลลาดหญ้า อำเภอเมืองกาญจนบุรี จังหวัดกาญจนบุรี 71190,,ลาดหญ้า (กาญจนบุรี),,เมืองกาญจนบุรี,,034-589-029,14.100081,99.418201,,กาญจนบุรี,,ลาดหญ้า,,034-589-028,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-293,091-889-6222,SOMWANG
,"19/38 ,19/39 หมู่ที่ 1",,"19/38 ,19/39 หมู่ที่ 1 ตำบลคูขวาง อำเภอลาดหลุมแก้ว จังหวัดปทุมธานี 12140",,ลาดหลุมแก้ว,,ลาดหลุมแก้ว,,02-599-1034,14.047632,100.437846,,ปทุมธานี,,คูขวาง,,02-599-1033,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-200,096-8044100,SOMWANG
,355 หมู่ที่ 5,,355 หมู่ที่ 5 ตำบลลำนารายณ์ อำเภอชัยบาดาล จังหวัดลพบุรี 15130,,ลำนารายณ์,,ชัยบาดาล,,036-461-885,15.204776,101.137093,,ลพบุรี,,ลำนารายณ์,,036-461-884,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-107,091-8181000,SOMWANG
,880 หมู่ที่ 9,,880 หมู่ที่ 9 ตำบลลำปลายมาศ อำเภอลำปลายมาศ จังหวัดบุรีรัมย์ 31130,,ลำปลายมาศ,,ลำปลายมาศ,,044-660-975,15.025016,102.834948,,บุรีรัมย์,,ลำปลายมาศ,,044-660-974,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-234,063-9047555,SOMWANG
,260-260/1 ถนนฉัตรไชย,,260-260/1 ถนนฉัตรไชย ตำบลสบตุ๋ย อำเภอเมือง จังหวัดลำปาง 52100,,ลำปาง,,เมือง,,054-231-476,18.287755,99.489,,ลำปาง,,สบตุ๋ย,,054-231-466,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-031,063-9056000,SOMWANG
,1/82 หมู่ 4,,"1/68 ,1/69 หมู่ที่ 4 ตำบลบ้านกลาง อำเภอเมืองลำพูน จังหวัดลำพูน 51000",,ลำพูน,,ลำพูน,,053-581-791,18.586537,99.050415,,ลำพูน,,บ้านกลาง,,053-581-790,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-019,080-2975000,SOMWANG
,29/282 หมู่ที่ 4,,29/282 หมู่ที่ 4 ตำบลลาดสวาย อำเภอลำลูกกา จังหวัดปทุมธานี 12150,,ลำลูกกา คลอง 4,,ลำลูกกา,,02-140-0998,13.944611,100.684972,,ปทุมธานี,,ลาดสวาย,,02-140-0997,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-189,063-9011600,SOMWANG
,39/314 หมู่ที่ 4,,39/314 หมู่ที่ 4 ตำบลบึงคำพร้อย อำเภอลำลูกกา จังหวัดปทุมธานี 12150,,ลำลูกกาคลอง 7,,ลำลูกกา,,02-577-1591,13.964897,100.745262,,ปทุมธานี,,บึงคำพร้อย,,02-577-1590,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-272,091-889-4666,SOMWANG
,7/52 หมู่ที่ 5,,7/52 หมู่ที่ 5 ตำบลลำลูกกา อำเภอลำลูกกา จังหวัดปทุมธานี 12150,,ลำลูกกาคลอง 8,,ลำลููกกา,,02-191-0018,13.943479,100.772382,,ปทุุมธานี,,ลำลูกกา,,021-910-017,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-312,091-889-7444,SOMWANG
,"888 ,890 ถนนรามคำแหง",,"888 ,890 ถนนรามคำแหง แขวงหัวหมาก เขตบางกะปิ จังหวัดกรุงเทพฯ 10240",,ลำสาลี,,บางกะปิ,,02-377-0391,13.764272,100.652325,,กรุงเทพมหานคร,,หัวหมาก,,02-377-0390,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-096,091-8185000,SOMWANG
,487 หมู่ที่ 1,,487 หมู่ที่ 1 ตำบลชุมแสง อำเภอวังจันทร์ จังหวัดระยอง 21210,,วังจันทร์ (ระยอง),,วังจันทร์,,063-905-7555,12.935983,101.522439,,ระยอง,,ชุมแสง,,038-666-591,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-342,063-905-7555,SOMWANG
,133/1-2 หมู่ที่ 1,,133/1-2 หมู่ที่ 1 ตำบลวังน้ำเย็น อำเภอวังน้ำเย็น จังหวัดสระแก้ว 27210,,วังน้ำเย็น(สระแก้ว),,วังน้ำเย็น,,037-251-407,13.518333,102.173306,,สระแก้ว,,วังน้ำเย็น,,037-251-406,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-178,096-8070600,SOMWANG
,294 หมู่ที่ 9,,294 หมู่ที่ 9 ตำบลวังสะพุง อำเภอวังสะพุง จังหวัดเลย 42130,,วังสะพุง,,วังสะพุง,,042-842-201,17.298875,101.771673,,เลย,,วังสะพุง,,042-842-200,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-244,063-9051666,SOMWANG
,717/2 หมู่ที่ 2,,717/2 หมู่ที่ 2 ตำบลวังสามหมอ อำเภอวังสามหมอ จังหวัดอุดรธานี 41280,,วังสามหมอ,,วังสามหมอ,,042-387-120,16.949258,103.440163,,อุดรธานี,,วังสามหมอ,,042-387-119,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-243,063-9050777,SOMWANG
