addressDetailEn,addressDetailTh,addressEn,addressTh,branchNameEn,branchNameTh,districtEn,districtTh,faxExt,faxTh,latitude,longtitude,provinceNameEn,provinceNameTh,subDistrictEn,subDistrictTh,telExt,telTh,timeEn,timeTh,timeWeekendEn,timeWeekendTh,workingHourEn,workingHourTh,workingHourWeekendEn,workingHourWeekendTh,zipCode,code,mobile,branchType
,"110/10, 110/11 หมู่ที่ 3",,"110/10, 110/11 หมู่ที่ 3 ตำบลวังไผ่ อำเภอเมืองชุมพร จังหวัดชุมพร 86000",,วังไผ่ (ชุมพร),,เมืองชุมพร,,063-905-7444,10.502127,99.138158,,สุราษฎร์ธานี,,วังไผ่,,077-613-109,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-339,063-905-7444,SOMWANG
,188 หมู่ที่ 4 ถนนเดื่อเจริญ,,188 หมู่ที่ 4 ถนนเดื่อเจริญ ตำบลวานรนิวาส อำเภอวานรนิวาส จังหวัดสกลนคร 47120,,วานรนิวาส(สกลนคร),,วานรนิวาส,,042-792-284,17.638556,103.753833,,สกลนคร,,วานรนิวาส,,042-792-283,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-181,091-7711212,SOMWANG
,74-76 ถนนวารินฯ-พิบูลฯ,,74-76 ถนนวารินฯ-พิบูลฯ ตำบลวารินชำราบ อำเภอวารินชำราบ จังหวัดอุบลราชธานี 34190,,วารินชำราบ,,วารินชำราบ,,045-322-766,15.19612,104.865045,,อุบลราชธานี,,วารินชำราบ,,045-322-765,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-118,091-8904000,SOMWANG
,173/1 หมู่ที่ 2,,173/1 หมู่ที่ 2 ตำบลท่าโรง อำเภอวิเชียรบุรี จังหวัดเพชรบูรณ์ 67130,,วิเชียรบุรี (เพชรบูรณ์),,วิเชียรบุรี,,056-791-452,15.6626,101.11114,,เพชรบูรณ์,,ท่าโรง,,056-791-451,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-249,063-905-4111,SOMWANG
,179/1 หมู่ที่ 13,,179/1 หมู่ที่ 13 ตำบลเมืองใหม่ อำเภอศรีบุญเรือง จังหวัดหนองบัวลำภู 39180,,ศรีบุญเรือง (หนองบัวลำภู),,ศรีบุญเรือง,,042-315-476,16.966009,102.268849,,หนองบัวลำภู,,เมืองใหม่,,042-315-475,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-275,091-889-4488,SOMWANG
,602/18-19 หมู่ที่ 3,,602/18-19 หมู่ที่ 3 ตำบลศรีประจันต์ อำเภอศรีประจันต์ จังหวัดสุพรรณบุรี 72140,,ศรีประจันต์ (สุพรรณบุรี),,ศรีประจันต์,,035-440-663,14.624094,100.147255,,สุพรรณบุรี,,ศรีีประจันต์,,035-440-662,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-311,091-889-7555,SOMWANG
,444/4 ถนนเทพา,,444/4 ถนนเทพา ตำบลเมืองเหนือ อำเภอเมือง จังหวัดศรีสะเกษ 33000,,ศรีสะเกษ,,เมือง,,045-643-731,15.119419,104.326146,,ศรีสะเกษ,,เมืองเหนือ,,045-643-733,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-040,063-906-9000,SOMWANG
,"987/41 ,987/42 ถนนขุขันธ์",,"987/41 ,987/42 ถนนขุขันธ์ ตำบลเมืองใต้ อำเภอเมืองศรีสะเกษ จังหวัดศรีสะเกษ 33000",,ศรีสะเกษ 2 (ถนนขุขันธ์),,เมืองศรีสะเกษ,,045-611-236,15.107702,104.329574,,ศรีสะเกษ,,เมืองใต้,,045-611-235,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-277,091-889-4777,SOMWANG
,353-354 หมู่ที่ 1,,353-354 หมู่ที่ 1 ตำบลหาดเสี้ยว อำเภอศรีสัชนาลัย จังหวัดสุโขทัย 64130,,ศรีสัชนาลัย,,ศรีสัชนาลัย,,055-672-374,​​​​17.518828,99.763585,,สุโขทัย,,หาดเสี้ยว,,055-672-373,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-209,096-8239990,SOMWANG
,918/3 หมู่ที่ 2,,918/3 หมู่ที่ 2 ตำบลสระกรวด อำเภอศรีเทพ จังหวัดเพชรบูรณ์ 67170,,ศรีเทพ (เพชรบูรณ์),,ศรีเทพ,,056-798-771,15.440202,101.068208,,เพชรบูรณ์,,สระกรวด,,056-798-770,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-309,091-889-7333,SOMWANG
,44/1 หมู่ที่ 2,,44/1 หมู่ที่ 2 ตำบลระแงง อำเภอศีขรภูมิ จังหวัดสุรินทร์ 32110,,ศีขรภูมิ,,ศีขรภูมิ,,044-561-035,14.943268,103.78726,,สุรินทร์,,ระแงง,,044-561-034,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-213,063-9046777,SOMWANG
,1107/5 ถนนรอบเมือง,,1107/5 ถนนรอบเมือง ตำบลธาตุเชิงชุม อำเภอเมืองสกลนคร จังหวัดสกลนคร 47000,,สกลนคร,,เมืองสกลนคร,,042-712-680,17.160459,104.15039,,สกลนคร,,ธาตุเชิงชุม,,042-712-639,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-037,063-9066000,SOMWANG
,651/102 หมู่ที่ 2,,651/102 หมู่ที่ 2 ตำบลพะวง อำเภอเมืองสงขลา จังหวัดสงขลา 90100,,สงขลา,,เมืองสงขลา,,074-592-564,7.133174,100.580849,,สงขลา,,พะวง,,074-592-563,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-099,091-8088000,SOMWANG
,448 หมู่ที่ 1,,448 หมู่ที่ 1 ตำบลนิคม อำเภอสตึก จังหวัดบุรีรัมย์ 31150,,สตึก(บุรีรัมย์),,สตึก,,044-681-780,15.294167,103.294889,,บุรีรัมย์,,นิคม,,044-681-781,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-170,083-0972220,SOMWANG
,702 หมู่ 7 ถนนยุทธการกำธร,,702 หมู่ 7 ถนนยุทธการกำธร ตำบลคลองขุด อำเภอเมือง จังหวัดสตูล 91000,,สตูล,,เมือง,,074-723-347,6.632449,100.069851,,สตูล,,คลองขุด,,074-723-346,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-077,080-2908000,SOMWANG
,227 ถนนสรงประภา,,227 ถนนสรงประภา แขวงสีกัน เขตดอนเมือง กรุงเทพมหานคร 10210,,สรงประภา,,ดอนเมือง,,02-566-4227,13.925093,100.593296,,กรุงเทพมหานคร,,สีกัน,,02-566-4228,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-050,084-5698000,SOMWANG
,"376/22, 376/23 หมู่ที่ 8",,"376/22, 376/23 หมู่ที่ 8 ตำบลแพรกศรีราชา อำเภอสรรคบุรี จังหวัดชัยนาท 17140",,สรรคบุรี (ชัยนาท),,สรรคบุรี,,056-481-492,15.046293,100.155974,,ชัยนาท,,แพรกศรีราชา,,056-481-491,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-326,063-905-5566,SOMWANG
,2/1-2/2 ซอย 23 ( ถ.พหลโยธิน),,2/1-2/2 ซอย 23 ( ถ.พหลโยธิน) ตำบลปากเพรียว อำเภอเมืองสระบุรี จังหวัดสระบุรี 18000,,สระบุรี,,เมืองสระบุรี,,036-230-875,14.54389,100.909107,,สระบุรี,,ปากเพรียว,,036-230-874,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-053,083-3408000,SOMWANG
,362/3 ถนนสุวรรณศร,,362/3 ถนนสุวรรณศร ตำบลสระแก้ว อำเภอเมือง จังหวัดสระแก้ว 27000,,สระแก้ว,,สระแก้ว,,037-241-634,13.809066,102.0807,,สระแก้ว,,สระแก้ว,,037-241-633,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-009,082-8575000,SOMWANG
,1888 หมู่ที่ 1,,1888 หมู่ที่ 1 ตำบลสลกบาตร อำเภอขาณุวรลักษบุรี จังหวัดกำแพงเพชร 62140,,สลกบาตร,,ขาณุวรลักษบุรี,,055-772-332,15.997781,99.806912,,กำแพงเพชร,,สลกบาตร,,055-772-331,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-130,091-0097000,SOMWANG
,"53/1, 53/2 ถนนศรีสัชนาลัย",,"53/1, 53/2 ถนนศรีสัชนาลัย ตำบลเมืองสวรรคโลก อำเภอสวรรคโลก จังหวัดสุโขทัย 64110",,สวรรคโลก (สุโขทัย),,สรรคโลก,,055-615-307,17.316748,99.833183,,สุโขทัย,,เมืองสรรคโลก,,055-615-306,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-320,063-904-4449,SOMWANG
,"425/5,425/7 หมู่ที่ 20",,"425/5,425/7 หมู่ที่ 20 ตำบลสว่างแดนดิน อำเภอสว่างแดนดิน จังหวัดสกลนคร 47110",,สว่างแดนดิน,,สว่างแดนดิน,,042-722-558,17.474925,103.464128,,สกลนคร,,สว่างแดนดิน,,042-722-559,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-094,083-0974000,SOMWANG
,100/9 ถนนบางลี่-หนองวัลย์เปรียง,,100/9 ถนนบางลี่-หนองวัลย์เปรียง ตำบลสองพี่น้อง อำเภอสองพี่น้อง จังหวัดสุพรรณบุรี 72110,,สองพี่น้อง,,สองพี่น้อง,,035-531-729,14.229704,100.032912,,สุพรรณบุรี,,สองพี่น้อง,,035-531-728,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-138,083-0997000,SOMWANG
,"278/1 ,278/2 หมู่ที่ 1",,"278/1 ,278/2 หมู่ที่ 1 ตำบลปะตง อำเภอสอยดาว จังหวัดจันทบุรี 22180",,สอยดาว,,สอยดาว,,039-421-092,13.129936,102.211005,,จันทบุรี,,ปะตง,,039-421-091,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-210,063-9043111,SOMWANG
,54 ถนนปาดังเบซาร์,,54 ถนนปาดังเบซาร์ ตำบลสะเดา อำเภอสะเดา จังหวัดสงขลา 90120,,สะเดา,,สะเดา,,074-414-187,6.636328,100.420803,,สงขลา,,สะเดา,,074-414-188,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-126,091-0096000,SOMWANG
,322 ถนนสะแกงาม,,322 ถนนสะแกงาม แขวงแสมดำ เขตบางขุนเทียน จังหวัดกรุงเทพฯ 10150,,สะแกงาม,,บางขุนเทียน,,02-405-4792,13.632662,100.427546,,กรุงเทพมหานคร,,แสมดำ,,02-405-4791,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-289,091-889-5678,SOMWANG
,16/4-5 ตำบลสังขะ,,16/4-5 ตำบลสังขะ อำเภอสังขะ จังหวัดสุรินทร์ 32150,,สังขะ(สุรินทร์),,สังขะ,,044-571-221,14.637583,103.853722,,สุรินทร์,,สังขะ,,044-571-222,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-164,091-7712888,SOMWANG
,18/38 หมู่ที่ 2,,18/38 หมู่ที่ 2 ตำบลสัตหีบ อำเภอสัตหีบ จังหวัดชลบุรี 20180,,สัตหีบ(ชลบุรี),,สัตหีบ,,038-437-305,12.67181,100.901747,,ชลบุรี,,สัตหีบ,,038-437-304,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-157,091-7711155,SOMWANG
,495/3 หมู่ที่ 10,,495/3 หมู่ที่ 10 ตำบลยุหว่า อำเภอสันป่าตอง จังหวัดเชียงใหม่ 50120,,สันป่าตอง,,สันป่าตอง,,053-355-573,18.621842,98.895932,,เชียงใหม่,,ยุหว่า,,053-355-574,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-049,082-8638000,SOMWANG
,"111/255 ,111/256 หมู่ที่ 2",,"111/255 ,111/256 หมู่ที่ 2 ตำบลสามโคก อำเภอสามโคก จังหวัดปทุมธานี 12160",,สามโคก,,สามโคก,,02-192-2318,14.049038,100.525026,,ปทุมธานี,,สามโคก,,02-192-2317,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-220,063-9049777,SOMWANG
,49/12 หมู่ที่ 2,,49/12 หมู่ที่ 2 ตำบลยางเนิ้ง อำเภอสารภี จังหวัดเชียงใหม่ 50140,,สารภี,,สารภี,,053-114-342,18.715232,99.033546,,เชียงใหม่,,ยางเนิ้ง,,053-114-341,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-232,063-9047999,SOMWANG
,2046/16 ถนนเพชรบุรีตัดใหม่,,2046/16 ถนนเพชรบุรีตัดใหม่ แขวงบางกะปิ เขตห้วยขวาง กรุงเทพฯ 10310,,สำนักงานใหญ่,,ห้วยขวาง,,02-308-7408,13.746449,100.576383,,กรุงเทพมหานคร,,บางกะปิ,,02-308-7473,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-000,089-9005555,SOMWANG
,1584/8-9 หมู่ที่1,,1584/8-9 หมู่ที่1 ตำบลสำโรงเหนือ อำเภอเมืองสมุทรปราการ จังหวัดสมุทรปราการ 10270,,สำโรง,,เมืองสมุทรปราการ,,02-380-1979,13.652231,100.597961,,สมุทรปราการ,,สำโรงเหนือ,,02-380-1980,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-087,082-0938000,SOMWANG
,892/5 ถนนขุนสรรค์,,892/5 ถนนขุนสรรค์ ตำบลบางพุทรา อำเภอเมืองสิงห์บุรี จังหวัดสิงห์บุรี 16000,,สิงห์บุรี,,เมืองสิงห์บุรี,,036-511-027,14.894825,100.399039,,สิงห์บุรี,,บางพุทรา,,036-511-020,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-084,082-0658000,SOMWANG
,"267 ,268 หมู่ที่ 6",,"267 ,268 หมู่ที่ 6 ตำบลสีคิ้ว อำเภอสีคิ้ว จังหวัดนครราชสีมา 30140",,สีคิ้ว (นครราชสีมา),,สีคิ้ว,,044-413-141,14.894505,101.723389,,นครราชสีมา,,สีคิ้ว,,044-413-140,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-261,091-889-3999,SOMWANG
,283/17 หมู่ที่ 8,,283/17 หมู่ที่ 8 ตำบลสุรศักดิ์ อำเภอศรีราชา จังหวัดชลบุรี 20110,,สี่แยกชากค้อ (ศรีราชา),,ศรีราชา,,038-183-302,13.146528,100.958779,,ชลบุรี,,สุรศักดิ์,,038-183-303,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-274,091-889-4422,SOMWANG
,777/2 หมู่ที่ 5,,777/2 หมู่ที่ 5 ตำบลปลวกแดง อำเภอปลวกแดง จังหวัดระยอง 21140,,สี่แยกซีเค พลาซ่า(ปลวกแดง),,ปลวกแดง,,038-017-228,12.983844,101.21084,,ระยอง,,ปลวกแดง,,038-017-228,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-196,095-2056667,SOMWANG
,44/7 ถนนนิตโย,,44/7 ถนนนิตโย ตำบลธาตุเชิงชุม อำเภอเมืองสกลนคร จังหวัดสกลนคร 47000,,สี่แยกบ้านธาตุ (สกลนคร),,เมืองสกลนคร,,042-712-818,17.190607,104.097153,,สกลนคร,,ธาตุเชิงชุม,,042-712-817,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-296,091-889-6444,SOMWANG
,275/17-18 หมู่ 4,,275/17-18 หมู่ 4 ถนนมาลัยแมน ตำบลสนามชัย อำเภอเมือง จังหวัดสุพรรณบุรี 72000,,สุพรรณบุรี,,เมือง,,035-451-649,14.480249,100.130092,,สุพรรณบุรี,,สนามชัย,,035-451-648,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-035,063-9064000,SOMWANG
,172/1 ถนนชนเกษม,,172/1 ถนนชนเกษม ตำบลตลาด อำเภอเมือง จังหวัดสุราษฎร์ธานี 84000,,สุราษฎร์ธานี,,เมือง,,077-275-394,9.140568,99.327674,,สุราษฎร์ธานี,,ตลาด,,077-275-393,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-042,083-8215000,SOMWANG
,"103 ,105 ถนนเทศบาล 1",,"103 ,105 ถนนเทศบาล 1 ตำบลในเมือง อำเภอเมืองสุรินทร์ จังหวัดสุรินทร์ 32000",,สุรินทร์,,อำเภอเมืองสุรินทร์,,044-515-817,14.889215,103.491345,,สุรินทร์,,ในเมือง,,044-515-818,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-086,083-2688000,SOMWANG
,327/6-7 5.จรดวิถีถอง,,327/6-7 ถ.จรดวิถีถอง ตำบลธานี อำเภอเมือง จังหวัดสุโขทัย 64000,,สุโขทัย,,เมือง,,055-610-289,17.013212,99.820621,,สุโขทัย,,ธานี,,055-610-290,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-060,082-8508000,SOMWANG
,"233, 234 หมู่ที่ 3",,"233, 234 หมู่ที่ 3 ตำบลดอนมูล อำเภอสูงเม่น จังหวัดแพร่ 54130",,สูงเม่น (แพร่),,สูงเม่น,,054-543-546,18.064013,100.118925,,แพร่,,ดอนมูล,,054-543-545,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-349,063-906-0222,SOMWANG
,65/6 ถนนมิตรภาพ,,65/6 ถนนมิตรภาพ ตำบลโพธิชัย อำเภอเมือง จังหวัดหนองคาย 43000,,หนองคาย,,หนองคาย,,042-413-781,17.873678,102.743771,,หนองคาย,,โพธิชัย,,042-413-780,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-020,080-9215000,SOMWANG
,48/11-12 ถนนเชื่อมสัมพันธ์,,48/11-12 ถนนเชื่อมสัมพันธ์ แขวงกระทุ่มราย เขตหนองจอก จังหวัดกรุงเทพฯ 10530,,หนองจอก,,หนองจอก,,02-548-2067,13.849878,100.859722,,กรุงเทพมหานคร,,กระทุ่มราย,,02-548-2066,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-149,091-7711122,SOMWANG
,12/4 หมู่ที่ 7,,12/4 หมู่ที่ 7 ตำบลหนองบัว อำเภอหนองบัว จังหวัดนครสวรรค์ 60110,,หนองบัว(นครสวรรค์),,หนองบัว,,056-200-502,15.866344,100.576142,,นครสวรรค์,,หนองบัว,,056-200-501,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-237,063-9048777,SOMWANG
,160 หมู่ 1,,160 หมู่ 1 ตำบลหนองบัว อำเภอเมือง จังหวัดหนองบัวลำภู 39000,,หนองบัวลำภู,,เมือง,,042-313-048,17.201425,102.441875,,หนองบัวลำภู,,หนองบัว,,042-313-047,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-063,085-7238000,SOMWANG
,"88/11 ,88/12 หมู่ที่ 13",,"88/11 ,88/12 หมู่ที่ 13 ตำบลหนองบัวแดง อำเภอหนองบัวแดง จังหวัดชัยภูมิ 36210",,หนองบัวแดง,,หนองบัวแดง,,044-872-512,16.076779,101.80788,,ชัยภูมิ,,หนองบัวแดง,,044-872-511,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-215,063-9047222,SOMWANG
,65/3 ถนนเศรษฐสัมพันธ์,,65/3 ถนนเศรษฐสัมพันธ์ ตำบลหนองแค อำเภอหนองแค จังหวัดสระบุรี 18140,,หนองแค(สระบุรี),,หนองแค,,036-380-529,14.344804,100.867115,,สระบุรี,,หนองแค,,036-380-528,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-145,091-7708000,SOMWANG
,317 หมู่ที่ 11,,317 หมู่ที่ 11 ตำบลหนองไผ่ อำเภอหนองไผ่ จังหวัดเพชรบูรณ์ 67140,,หนองไผ่ (เพชรบูรณ์),,หนองไผ่,,056-781-580,15.986656,101.06313,,เพชรบูรณ์,,หนองไผ่,,056-781-579,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-252,091-889-3377,SOMWANG
,39/17 หมู่ที่ 1,,39/17 หมู่ที่ 1 ตำบลอ่างทอง อำเภอเกาะสมุย จังหวัดสุราษฎร์ธานี 84140,,หน้าทอน (สุราษฎร์ธานี),,เกาะสมุย,,077-334-302,9.520288,99.943103,,สุราษฎร์ธานี,,อ่างทอง,,077-334-301,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-290,091-889-5588,SOMWANG
,6/13-14 ถนนหมู่บ้านอวยชัย,,6/13-14 ถนนหมู่บ้านอวยชัย ตำบลขันเงิน อำเภอหลังสวน จังหวัดชุมพร 86110,,หลังสวน (ชุมพร),,หลังสวน,,077-544-093,9.954281,99.072759,,ชุมพร,,ขันเงิน,,077-544-092,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-109,091-7732000,SOMWANG
,284/2-3 ถนนรณกิจ,,284/2-3 ถนนรณกิจ ตำบลหล่มสัก อำเภอหล่มสัก จังหวัดเพชรบูรณ์ 67110,,หล่มสัก,,หล่มสัก,,056-701-738,16.776817,101.241816,,เพชรบูรณ์,,หล่มสัก,,056-701-737,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-142,083-0998000,SOMWANG
,397/1 หมู่ที่ 1,,397/1 หมู่ที่ 1 ตำบลหันคา อำเภอหันคา จังหวัดชัยนาท 17130,,หันคา,,หันคา,,056-410-528,14.982473,100.011659,,ชัยนาท,,หันคา,,056-410-527,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-206,096-8057600,SOMWANG
,"132/8 ,132/9 ถนนนคร-ปากพนัง",,"132/8 ,132/9 ถนนนคร-ปากพนัง ตำบลในเมือง อำเภอเมืองนครศรีธรรมราช จังหวัดนครศรีธรรมราช 80000",,หัวถนน,,เมืองนครศรีธรรมราช,,075-342-481,8.383882,99.978349,,นครศรีธรรมราช,,ในเมือง,,075-342-480,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-199,095-3708900,SOMWANG
,11/193 ถนนเพชรเกษม,,11/193 ถนนเพชรเกษม ตำบลหัวหิน อำเภอหัวหิน จังหวัดประจวบคีรีขันธ์ 77110,,หัวหิน,,หัวหิน,,032-531-523,12.584296,99.951895,,ประจวบคีรีขันธ์,,หัวหิน,,032-531-522,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-034,063-9063000,SOMWANG
,1167 ถนนเพชรเกษม,,1167 ถนนเพชรเกษม ตำบลหาดใหญ่ อำเภอหาดใหญ่ จังหวัดสงขลา 90110,,หาดใหญ่,,หาดใหญ่,,074-258-467,6.999563,100.450789,,สงขลา,,หาดใหญ่,,074-258-466,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-018,080-2985000,SOMWANG
,"123, 125 ถนนเพชรเกษม",,"123, 125 ถนนเพชรเกษม ตำบลห้วยยอด อำเภอห้วยยอด จังหวัดตรัง 92130",,ห้วยยอด (ตรัง),,ห้วยยอด,,075-290-689,7.781449,99.635518,,ตรัง,,ห้วยยอด,,075-290-980,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-328,063-905-5554,SOMWANG
