addressDetailEn,addressDetailTh,addressEn,addressTh,branchNameEn,branchNameTh,districtEn,districtTh,faxExt,faxTh,latitude,longtitude,provinceNameEn,provinceNameTh,subDistrictEn,subDistrictTh,telExt,telTh,timeEn,timeTh,timeWeekendEn,timeWeekendTh,workingHourEn,workingHourTh,workingHourWeekendEn,workingHourWeekendTh,zipCode,code,mobile,branchType
,128/4 หมู่ 7,,128/4 หมู่ 7 ตำบลทุ่งกระพังโหม อำเภอกำแพงแสน จังหวัดนครปฐม 73140,,อ.กำแพงแสน จ.นครปฐม,,กำแพงแสน,,034-355-341,13.998758,99.994567,,นครปฐม,,ทุ่งกระพังโหม,,034-355-340,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-078,083-8358000,SOMWANG
,71 หมู่ที่ 2,,71 หมู่ที่ 2 ตำบลองครักษ์ อำเภอองครักษ์ จังหวัดนครนายก 26120,,องครักษ์ (นครนายก),,องครักษ์,,037-391-369,14.119452,101.001563,,นครนายก,,องครักษ์,,037-391-368,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-279,091-889-4999,SOMWANG
,111/2-3 หมู่ 6,,111/2-3 หมู่ 6 ตำบลดอนหัวฬ่อ อำเภอเมือง จังหวัดชลบุรี 20000,,อมตะนคร,,เมือง,,038-454-437,13.432273,101.035923,,ชลบุรี,,ดอนหัวฬ่อ,,038-454-433,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-039,063 906 8000,SOMWANG
,25/3 ถนนราษฎร์อุทิศ,,25/3 ถนนราษฎร์อุทิศ ตำบลอรัญประเทศ อำเภออรัญประเทศ จังหวัดสระแก้ว 27120,,อรัญประเทศ (สระแก้ว),,อรัญประเทศ,,037-550-368,13.687077,102.503518,,สระแก้ว,,อรัญประเทศ,,037-550-367,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-294,091-889-6333,SOMWANG
,898/9 หมู่ที่ 9,,898/9 หมู่ที่ 9 ตำบลบุ่ง อำเภอเมือง จังหวัดอำนาจเจริญ 37000,,อำนาจเจริญ,,เมือง,,045-451-387,15.867968,104.626287,,อำนาจเจริญ,,บุ่ง,,045-451-357,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-044,082-8528000,SOMWANG
,47/2 ถนนโภคานุสรณ์,,"179/7 ,179/8 ,179/9 ถนนทหาร ตำบลหมากแข้ง อำเภอเมืองอุดรธานี จังหวัดอุดรธานี 41000",,อุดรธานี,,อุดรธานี,,042-245-307,17.401173,102.798119,,อุดรธานี,,หมากแข้ง,,042-245-306,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-015,084-8275000,SOMWANG
,278/1-2 ถนนบรมอาสน์,,278/1-2 ถนนบรมอาสน์ ตำบลท่าอิฐ อำเภอเมือง จังหวัดอุตรดิตถ์ 53000,,อุตรดิตถ์,,เมือง,,055-407-461,17.611291,100.086397,,อุตรดิตถ์,,ท่าอิฐ,,055-407-462,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-081,082-0638000,SOMWANG
,90/25 ถนนเติบศิริ,,90/25 ถนนเติบศิริ ตำบลอุทัยใหม่ อำเภอเมืองอุทัยธานี จังหวัดอุทัยธานี 61000,,อุทัยธานี,,เมืองอุทัยธานี,,056-511-302,15.388031,100.0215668,,อุทัยธานี,,อุทัยใหม่,,056-511-301,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-113,091-7724000,SOMWANG
,920 หมู่ที่ 7 ถนนเพียรพจนกิจ,,920 หมู่ที่ 7 ถนนเพียรพจนกิจ ตำบลกำแพง อำเภออุทุมพรพิสัย จังหวัดศรีสะเกษ 33120,,อุทุมพรพิสัย,,อุทุมพรพิสัย,,045-691-521,15.109634,104.139438,,ศรีสะเกษ,,กำแพง,,045-691-522,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-162,090-9899990,SOMWANG
,624 ถนนชยางกูร,,"614 ,614/1 ถนนชยางกูร ตำบลในเมือง อำเภอเมืองอุบลราชธานี จังหวัดอุบลราชธานี 34000",,อุบลราชธานี,,อุบลราชธานี,,045-316-432,15.26325,104.8454,,อุบลราชธานี,,ในเมือง,,045-316-431,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-026,082-8635000,SOMWANG
,20/12-13 หมู่ที่ 2,,20/12-13 หมู่ที่ 2 ตำบลพลูตาหลวง อำเภอสัตหีบ จังหวัดชลบุรี 20180,,อู่ตะเภา(ชลบุรี),,สัตหีบ,,038-245-586,12.691167,100.977778,,ชลบุรี,,พลูตาหลวง,,038-245-585,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-182,091-7711331,SOMWANG
,738 หมู่ที่ 6,,738 หมู่ที่ 6 ตำบลอู่ทอง อำเภออู่ทอง จังหวัดสุพรรณบุรี 72160,,อู่ทอง(สุพรรณบุรี),,อู่ทอง,,035-551-587,14.377538,99.895021,,สุพรรณบุรี,,อู่ทอง,,035-551-586,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-156,091-7711313,SOMWANG
,19/6 ถนนอ่างทอง-สิงห์บุรี,,19/6 ถนนอ่างทอง-สิงห์บุรี ตำบลตลาดหลวง อำเภอเมือง จังหวัดอ่างทอง 14000,,อ่างทอง,,เมือง,,035-614-051,14.594988,100.453429,,อ่างทอง,,ตลาดหลวง,,035-611-535,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-056,087-9608000,SOMWANG
,127/45 หมู่ที่ 7,,127/45 หมู่ที่ 7 ตำบลอ่าวลึกใต้ อำเภออ่าวลึก จังหวัดกระบี่ 81110,,อ่าวลึก (กระบี่),,อ่าวลึก,,075-680-476,8.398324,98.742375,,กระบี่ี,,อ่าวลึกใต้,,075-680-475,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-308,091-889-7111,SOMWANG
,9/9-10 หมู่ที่ 8,,9/9-10 หมู่ที่ 8 ตำบลอ้อมใหญ่ อำเภอสามพราน จังหวัดนครปฐม 73160,,อ้อมใหญ่ (นครปฐม),,สามพราน,,02-420-5698,13.708692,100.279254,,นครปฐม,,อ้อมใหญ่,,02-420-5699,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-101,091-8898000,SOMWANG
,"70/19 ,70/20 หมู่ที่ 3",,"70/19 ,70/20 หมู่ที่ 3 ตำบลเชิงเนิน อำเภอเมืองระยอง จังหวัดระยอง 21000",,เกาะกลอย (ระยอง),,เมืองระยอง,,038-029-072,12.698079,101.266783,,ระยอง,,เชิงเนิน,,038-029-071,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-247,063-905-1999,SOMWANG
,1/58 หมู่ที่ 6,,1/58 หมู่ที่ 6 ตำบลบ่อผุด อำเภอเกาะสมุย จังหวัดสุราษฎร์ธานี 84320,,เกาะสมุย (สุราษฎร์ธานี),,เกาะสมุย,,077-447-856,9.535438,100.041803,,สุราษฎร์ธานี,,บ่อผุด,,077-447-802,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-073,080-2918000,SOMWANG
,112/234 หมู่ที่ 10,,112/234 หมู่ที่ 10 ตำบลหนองปรือ อำเภอบางละมุง จังหวัดชลบุรี 20150,,เขาตาโล (พัทยา),,บางละมุง,,038-332-216,12.907728,100.905239,,ชลบุรี,,หนองปรือ,,038-332-215,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-248,063-905-2777,SOMWANG
,1087/10 ถนนเคหะร่มเกล้า,,1087/10 ถนนเคหะร่มเกล้า แขวงคลองสองต้นนุ่น เขตลาดกระบัง กทม. 10520,,เคหะร่มเกล้า,,ลาดกระบัง,,02-329-9567,13.764307,100.725704,,กรุงเทพมหานคร,,คลองสองต้นนุ่น,,02-329-9566,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-100,091-8188000,SOMWANG
,37/19,,37/19 ถนนศรีสุนทร ตำบลเชิงทะเล อำเภอถลาง จังหวัดภูเก็ต 83110,,เชิงทะเล (ภูเก็ต),,ถลาง,,076-530-642,7.988205,98.312447,,ภูเก็ต,,เชิงทะเล,,076-530-641,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-259,091-889-3777,SOMWANG
,511 หมู่ที่ 8,,511 หมู่ที่ 8 ตำบลหย่วน อำเภอเชียงคำ จังหวัดพะเยา 56110,,เชียงคำ (พะเยา),,เชียงคำ,,054-430-863,19.52325,100.305996,,พะเยา,,หย่วน,,054-430-862,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-332,063-905-5577,SOMWANG
,53/15 ถนนพหลโยธิน,,53/15 ถนนพหลโยธิน ตำบลรอบเวียง อำเภอเมือง จังหวัดเชียงราย 57000,,เชียงราย,,เชียงราย,,053-600-265,19.886161,99.830484,,เชียงราย,,รอบเวียง,,053-600-266,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-005,087-8045050,SOMWANG
,88 หมู่ที่ 4,,88 หมู่ที่ 4 ตำบลฟ้าฮ่าม อำเภอเมืองเชียงใหม่ จังหวัดเชียงใหม่ 50000,,เชียงใหม่,,เมืองเชียงใหม่,,053-240-115,18.807711,99.023403,,เชียงใหม่,,ฟ้าฮ่าม,,053-240-114,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-111,091-8893000,SOMWANG
,268/1 หมู่ที่ 1,,268/1 หมู่ที่ 1 ตำบลเซกา อำเภอเซกา จังหวัดบึงกาฬ 38150,,เซกา(บึงกาฬ),,เซกา,,042-490-584,17.928584,103.949208,,บึงกาฬ,,เซกา,,042-490-583,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-262,063-905-1444,SOMWANG
,244/1 หมู่ที่ 2,,244/1 หมู่ที่ 2 ตำบลเมืองเดช อำเภอเดชอุดม จังหวัดอุบลราชธานี 34160,,เดชอุดม,,เดชอุดม,,045-361-503,14.902632,105.069492,,อุบลราชธานี,,เมืองเดช,,045-361-304,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-134,091-8186000,SOMWANG
,113 หมู่ที่ 5,,113 หมู่ที่ 5 ตำบลเขาพระ อำเภอเดิมบางนางบวช จังหวัดสุพรรณบุรี 72120,,เดิมบางนางบวช,,เดิมบางนางบวช,,035-515-152,14.862163,100.08605,,สุพรรณบุรี,,เขาพระ,,035-515-151,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-211,063-9044466,SOMWANG
,"520/20 ,520/21 หมู่ที่ 16",,"520/20 ,520/21 หมู่ที่ 16 ตำบลรอบเวียง อำเภอเมืองเชียงราย จังหวัดเชียงราย 57000",,เด่นห้า (เชียงราย),,เมืองเชียงราย,,053-719-024,19.898641,99.812002,,เชียงราย,,รอบเวียง,,053-719-023,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-276,091-889-4567,SOMWANG
,15 ถนนพัฒนาการคูขวาง หมู่บ้านศาลามีชัย 1,,15 ถนนพัฒนาการคูขวาง หมู่บ้านศาลามีชัย 1 ตำบลในเมือง อำเภอเมืองนครศรีธรรมราช จังหวัดนครศรีธรรมราช 80000,,เทสโก้โลตัสนครศรีธรรมราช,,เมืองนครศรีธรรมราช,,075-774-643,8.397677,99.976236,,นครศรีธรรมราช,,ในเมือง,,075-774-642,,10.30 - 19.30 น.,,10.30 - 19.30 น.,,จันทร์ - ศุกร์,,เสาร์ - อาทิตย์,,HW-224,063-9049000,SOMWANG
,909 หมู่ที่ 10,,909 หมู่ที่ 10 ถนนพิษณุโลก-หล่มสัก ตำบลอรัญญิก อำเภอเมืองพิษณุโลก จังหวัดพิษณุโลก 65000,,เทสโก้โลตัสพิษณุโลก,,เมืองพิษณุโลก,,055-253-652,16.819171,100.300906,,พิษณุโลก,,อรัญญิก,,055-253-651,,10.30 - 19.30 น.,,10.30 - 19.30 น.,,จันทร์ - ศุกร์,,เสาร์ - อาทิตย์,,HW-223,063-9048000,SOMWANG
,235 หมู่ที่ 10,,235 หมู่ที่ 10 ตำบลโคกสัก อำเภอบางแก้ว จังหวัดพัทลุง 93160,,เทสโก้โลตัสแม่ขรี,,บางแก้ว,,074-695-226,7.362036,100.122673,,พัทลุง,,โคกสัก,,074-695-225,,10.30 - 19.30 น.,,10.30 - 19.30 น.,,จันทร์ - ศุกร์,,เสาร์ - อาทิตย์,,HW-225,063-9051000,SOMWANG
,222/5 หมู่6,,222/5 หมู่6 ตำบลต้นมะม่วง อำเภอเมือง จังหวัดเพชรบุรี 76000,,เพชรบุรี,,เมือง,,032-401-069,13.08155,99.949421,,เพชรบุรี,,ต้นมะม่วง,,032-401-068,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-041,083-4465000,SOMWANG
,19/2-3 ถนนเพชรเจริญ,,19/2-3 ถนนเพชรเจริญ ตำบลในเมือง อำเภอเมืองเพชรบูรณ์ จังหวัดเพชรบูรณ์ 67000,,เพชรบูรณ์,,เมืองเพชรบูรณ์,,056-725-144,16.419129,101.153718,,เพชรบูรณ์,,ในเมือง,,056-725-141,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-029,063-9054000,SOMWANG
,"876, 878 ถนนเพชรเกษม",,"876, 878 ถนนเพชรเกษม แขวงบางแคเหนือ เขตบางแค กรุงเทพมหานคร 10160",,เพชรเกษม,,บางแค,,02-421-9105,13.708886,100.382612,,กรุงเทพมหานคร,,บางแคเหนือ,,02-421-9104,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-059,084-8238000,SOMWANG
,"201/48, 201/49 ซอยพหลโยธิน 54/1 แยก 4 (วัดเกาะ)",,"201/48, 201/49 ซอยพหลโยธิน 54/1 แยก 4 (วัดเกาะ) แขวงคลองถนน เขตสายไหม จังหวัดกรุงเทพฯ 10220",,เพิ่มสิน (ซอยพหลโยธิน 54/1),,สายไหม,,02-531-1535,13.906897,100.631073,,กรุงเทพฯ,,คลองถนน,,025-311-534,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-310,063-904-4447,SOMWANG
,6/2 ถนนมิตรภาพ,,6/2 ถนนมิตรภาพ ตำบลเมืองพล อำเภอพล จังหวัดขอนแก่น 40120,,เมืองพล (ขอนแก่น),,พล,,063-905-8222,15.80636,102.607226,,ขอนแก่น,,เมืองพล,,043-306-968,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-341,063-905-8222,SOMWANG
,59/2-3 ถนนมลิวรรณ,,59/2-3 ถนนมลิวรรณ ตำบลกุดป่อง อำเภอเมือง จังหวัดเลย 42000,,เลย,,เมือง,,042-812-503,17.480968,101.723139,,เลย,,กุดป่อง,,042-812-502,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-062,087-9658000,SOMWANG
,4/23 ถนนร่วมใจ,,4/23 ถนนร่วมใจ ตำบลกุดป่อง อำเภอเมืองเลย จังหวัดเลย 42000,,เลย2 (ถนนร่วมใจ),,เมืองเลย,,042-870-762,17.490426,101.729,,เลย,,กุดป่อง,,042-870-761,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-317,063-905-5553,SOMWANG
,"456/7 ,456/8 หมูที่ 13",,"456/7 ,456/8 หมูที่ 13 ตำบลสามแยก อำเภอเลิงนกทา จังหวัดยโสธร 35120",,เลิงนกทา,,เลิงนกทา,,045-782-465,16.205292,104.554161,,ยโสธร,,สามแยก,,045-782-466,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-214,063-9044488,SOMWANG
,132/5 หมู่ที่ 4,,132/5 หมู่ที่ 4 ตำบลบ้านส้อง อำเภอเวียงสระ จังหวัดสุราษฎร์ธานี 84190,,เวียงสระ (สุราษฎร์ธานี),,เวียงสระ,,077-361-792,8.634943,99.366333,,สุราษฎร์ธานี,,บ้านส้อง,,077-363-794,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-067,080-1598000,SOMWANG
,401/14 ถนนทักษิณเสนา(ก),,401/14 ถนนทักษิณเสนา(ก) ตำบลเสนา อำเภอเสนา จังหวัดพระนครศรีอยุธยา 13110,,เสนา,,เสนา,,035-201-352,14.325583,100.404306,,พระนครศรีอยุธยา,,เสนา,,035-201-351,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-186,091-7702000,SOMWANG
,505/1 หมู่ที่ 2,,505/1 หมู่ที่ 2 ตำบลเหนือคลอง อำเภอเหนือคลอง จังหวัดกระบี่ 81130,,เหนือคลอง (กระบี่),,เหนือคลอง,,075-691-810,8.0708,98.998133,,กระบี่,,เหนือคลอง,,075-691-811,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-068,080-2658000,SOMWANG
,111/15-16 ถนนสุขุมวิท,,111/15-16 ถนนสุขุมวิท ตำบลทางเกวียน อำเภอแกลง จังหวัดระยอง 21110,,แกลง (ระยอง),,แกลง,,038-672-759,12.781233,101.646159,,ระยอง,,ทางเกวียน,,038-672-758,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-110,091-8182000,SOMWANG
,101/1 ถนนสุดบรรทัด,,101/1 ถนนสุดบรรทัด ตำบลแก่งคอย อำเภอแก่งคอย จังหวัดสระบุรี 18110,,แก่งคอย,,แก่งคอย,,036-248-231,14.589759,100.998884,,สระบุรี,,แก่งคอย,,036-248-230,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-013,084-9485000,SOMWANG
,308 หมู่ที่ 1,,308 หมู่ที่ 1 ตำบลช่องสามหมอ อำเภอแก้งคร้อ จังหวัดชัยภูมิ 36150,,แก้งคร้อ(ชัยภูมิ),,แก้งคร้อ,,044-882-504,16.111639,102.25775,,ชัยภูมิ,,ช่องสามหมอ,,044-882-505,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-158,095-3717272,SOMWANG
,35/32-33 หมู่ที่ 1,,35/32-33 หมู่ที่ 1 แขวงทุ่งสองห้อง เขตหลักสี่ จังหวัดกรุงเทพฯ 10210,,แจ้งวัฒนะ,,หลักสี่,,02-573-4328,13.892891,100.561863,,กรุงเทพมหานคร,,ทุ่งสองห้อง,,02-573-4327,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-240,063-9049333,SOMWANG
,303/8-9 หมู่7,,303/8-9 หมู่7 ตำบลนาจักร อำเภอเมือง จังหวัดแพร่ 54000,,แพร่,,เมือง,,054-531-189,18.127337,100.144802,,แพร่,,นาจักร,,054-531-188,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-082,083-2698000,SOMWANG
,125/22 ซอยบางแก้ว ถนนทางเข้าเมือง,,125/22 ซอยบางแก้ว ถนนทางเข้าเมือง ตำบลแม่กลอง อำเภอเมืองสมุทรสงคราม จังหวัดสมุทรสงคราม 75000,,แม่กลอง (สมุทรสงคราม),,เมืองสมุทรสงคราม,,034-756-746,13.40508,100.001169,,สมุทรสงคราม,,แม่กลอง,,034-756-745,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-102,091-8908000,SOMWANG
,"999/37,999/38 หมู่ที่ 3",,"999/37,999/38 หมู่ที่ 3 ตำบลแม่น้ำคู้ อำเภอปลวกแดง จังหวัดระยอง 21140",,แม่น้ำคู้ (ปลวกแดง),,ปลวกแดง,,038-606-527,12.936438,101.232733,,ระยอง,,แม่น้ำคู้,,038-606-526,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-348,063-905-9000,SOMWANG
,206 หมู่ที่ 1,,206 หมู่ที่ 1 ตำบลริมใต้ อำเภอแม่ริม จังหวัดเชียงใหม่ 50180,,แม่ริม,,แม่ริม,,053-297-126,18.915022,98.945185,,เชียงใหม่,,ริมใต้,,053-297-125,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-150,091-7711166,SOMWANG
,"31, 31/1 ถนนอินทรคีรี",,"31, 31/1 ถนนอินทรคีรี ตำบลแม่สอด อำเภอแม่สอด จังหวัดตาก 63110",,แม่สอด 2 (ตาก),,แม่สอด,,055-508-671,16.718338,98.588102,,ตาก,,แม่สอด,,055-508-670,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-346,063-905-8666,SOMWANG
,477/5 ถนนอินทรคีรี,,477/5 ถนนอินทรคีรี ตำบลแม่สอด อำเภอแม่สอด จังหวัดตาก 63110,,แม่สอด(ตาก),,แม่สอด,,055-531-946,16.715611,98.566917,,ตาก,,แม่สอด,,055-531-945,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-187,063-9013433,SOMWANG
,694/1หมู่ที่ 3,,694/1หมู่ที่ 3 ตำบลเวียงพางคำ อำเภอแม่สาย จังหวัดเชียงราย 57130,,แม่สาย(เชียงราย),,แม่สาย,,053-731-534,20.433658,99.885084,,เชียงราย,,เวียงพางคำ,,053-731-533,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-180,083-0998383,SOMWANG
,126/55 หมู่ที่ 16,,126/55 หมู่ที่ 16 ตำบลในเมือง อำเภอเมืองขอนแก่น จังหวัดขอนแก่น 40000,,แยกสามเหลี่ยม (ขอนแก่น),,เมืองขอนแก่น,,043-306-905,16.440203,102.828231,,ขอนแก่น,,ในเมือง,,043-306-904,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-291,091-889-6111,SOMWANG
,94/22 หมู่ที่ 3,,94/22 หมู่ที่ 3 ตำบลแสนภูดาษ อำเภอบ้านโพธิ์ จังหวัดฉะเชิงเทรา 24140,,แสนภูดาษ (บ้านโพธิ์),,บ้านโพธิ์,,063-905-8444,13.590583,101.012972,,ฉะเชิงเทรา,,แสนภูดาษ,,038-577-929,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-345,038-577-930,SOMWANG
,53/77 หมู่ที่ 9,,53/77 หมู่ที่ 9 ตำบลทุ่งสุขลา อำเภอศรีราชา จังหวัดชลบุรี 20230,,แหลมฉบัง,,ศรีราชา,,038-196-725,13.08956,100.916853,,ชลบุรี,,ทุ่งสุขลา,,038-196-726,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-222,063-9049555,SOMWANG
,320/16 หมู่ที่ 22,,320/16 หมู่ที่ 22 ตำบลหัวขวาง อำเภอโกสุมพิสัย จังหวัดมหาสารคาม 44100,,โกสุมพิสัย,,โกสุมพิสัย,,043-761-124,16.249526,103.065574,,มหาสารคาม,,หัวขวาง,,043-761-125,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-122,091-7744000,SOMWANG
,98 ถนนสุระนารายณ์,,98 ถนนสุระนารายณ์ ตำบลโคกสำโรง อำเภอโคกสำโรง จังหวัดลพบุรี 15120,,โคกสำโรง(ลพบุรี),,โคกสำโรง,,036-441-307,15.065278,100.722056,,ลพบุรี,,โคกสำโรง,,036-441-308,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-160,091-7702700,SOMWANG
,57 ถนนโพธาราม-บ้านเลือก,,57 ถนนโพธาราม-บ้านเลือก ตำบลโพธาราม อำเภอโพธาราม จังหวัดราชบุรี 70120,,โพธาราม(ราชบุรี),,โพธาราม,,032-231-165,13.697129,99.854379,,ราชบุรี,,โพธาราม,,032-231-164,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-195,091-8081400,SOMWANG
,367 หมู่ที่ 1,,367 หมู่ที่ 1 ตำบลจุมพล อำเภอโพนพิสัย จังหวัดหนองคาย 43120,,โพนพิสัย(หนองคาย),,โพนพิสัย,,042-471-482,18.01856,103.080218,,หนองคาย,,จุมพล,,042-471-481,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-146,095-3716600,SOMWANG
,84-85 หมู่ที่ 2 ถนนโรจนะ,,84-85 หมู่ที่ 2 ถนนโรจนะ ตำบลคานหาม อำเภออุทัย จังหวัดพระนครศรีอยุธยา 13210,,โรจนะ,,อุทัย,,035-706-317,14.319976,100.634124,,พระนครศรีอยุธยา,,คานหาม,,035-706-316,,09.00 - 17.00 น.,,09.00 - 15.00 น.,,จันทร์ - ศุกร์,,เสาร์,,HW-054,082-8668000,SOMWANG
